#{"t_start": 1778540287.4289503, "env_id": "None"}
r,l,t
-431.48,192,0.117607
-987.56,200,0.18061
72.08,60,0.198612
-444.15,193,0.256515
-1052.8,200,0.332941
-123.49,119,0.368936
97.91,67,0.386935
81.52,60,0.403455
-1094.28,200,0.460458
122.23,59,0.478473
-1150.56,200,0.542062
-1034.96,200,0.590989
12.77,77,0.612535
-1034.44,200,0.708596
300.24,4,0.715588
-939.64,200,0.998651
-1004.88,200,1.306859
-936.56,200,1.602809
-1142.2,200,1.886525
143.51,47,1.957052
-511.66,198,2.239846
-145.66,106,2.380551
-1050.08,200,2.685078
-1160.32,200,3.001012
-992.96,200,3.291503
-972.56,200,3.667444
-420.47,173,3.988263
-169.78,106,4.15369
-124.12,108,4.308728
-86.84,108,4.465283
105.19,59,4.615115
198.66,46,4.820284
-954.0,200,5.135983
-974.92,200,5.481972
-154.66,98,5.692024
246.45,25,5.738586
-402.27,165,6.001938
-1091.84,200,6.364654
26.73,89,6.501194
-944.08,200,6.872514
242.12,24,6.933024
165.91,51,7.015609
-1057.08,200,7.338197
-1079.0,200,7.640706
-210.1,138,7.881854
-59.19,113,8.096367
-1030.88,200,8.385554
-46.17,83,8.54662
-158.64,144,8.80626
121.04,48,8.89128
-265.79,137,9.109147
233.76,32,9.151146
-847.48,200,9.569375
190.43,35,9.636835
-14.76,108,9.825664
110.06,66,9.953068
-223.51,141,10.182376
264.9,10,10.205382
-349.11,165,10.500125
-146.29,119,10.698179
148.1,42,10.772933
-1049.68,200,11.081192
-991.84,200,11.484889
61.7,82,11.640249
100.48,72,11.7878
128.85,49,11.858361
233.25,37,11.909944
-432.18,182,12.271546
-123.01,127,12.461586
-1105.88,200,12.856758
-204.1,134,13.086787
106.05,69,13.243879
256.01,29,13.341415
194.69,41,13.411947
-1081.92,200,13.822405
-959.24,200,14.130989
236.64,44,14.202478
-983.52,200,14.609178
63.45,77,14.80303
53.89,77,14.949767
181.32,48,15.024307
211.9,42,15.099645
-1027.72,200,15.429579
125.05,69,15.554492
-468.53,179,15.924419
220.02,34,15.979387
22.23,83,16.114702
250.14,18,16.141699
-197.18,146,16.424244
-950.32,200,16.760267
169.74,50,16.84778
314.31,7,16.86078
307.05,13,16.891463
-1075.96,200,17.341434
-20.11,97,17.504035
297.06,10,17.521539
-132.57,123,17.744318
-163.18,130,17.974682
235.58,38,18.031875
-1096.56,200,18.354168
238.41,41,18.419067
240.36,32,18.46707
256.95,23,18.502074
305.9,6,18.510077
-324.53,167,18.801926
-991.04,200,19.138871
-1049.88,200,19.458046
184.22,50,19.567578
293.82,6,19.595722
195.58,46,19.715024
-1001.16,200,20.013651
-1058.64,200,20.31895
-973.08,200,20.800388
-99.35,133,21.145942
-43.46,118,21.341035
9.72,84,21.507332
-1002.28,200,21.854018
-1070.56,200,22.19077
276.78,22,22.244802
-1068.4,200,22.591011
126.98,62,22.703153
244.11,35,22.762684
112.05,69,22.875208
24.75,71,23.005319
-36.12,104,23.167363
311.94,22,23.202409
306.81,9,23.216909
217.92,44,23.276911
144.06,58,23.365537
-901.84,200,23.678267
-1001.76,200,24.017224
-325.45,147,24.28226
245.19,31,24.331792
204.19,35,24.382793
36.47,95,24.540759
-1009.28,200,25.030409
-367.83,153,25.285237
-1014.88,200,25.611063
175.52,40,25.674568
235.1,34,25.723092
-1111.12,200,26.03417
157.68,52,26.117679
-265.57,135,26.33677
-1061.84,200,26.760582
301.95,19,26.805592
126.76,68,26.917154
-1068.04,200,27.239338
252.86,26,27.274335
103.11,79,27.40488
277.35,27,27.449392
-90.66,122,27.647435
162.53,41,27.71045
154.14,62,27.814963
-917.08,200,28.115718
306.66,2,28.116718
-142.6,112,28.282233
-155.4,132,28.642472
307.14,10,28.656465
99.52,56,28.735986
-1004.48,200,29.114221
112.12,68,29.226516
285.3,14,29.245517
11.23,87,29.373539
291.48,8,29.391527
163.01,49,29.494075
13.13,89,29.651156
-939.6,200,30.020267
-1118.16,200,30.337868
179.43,43,30.421406
208.35,35,30.498407
200.39,39,30.576955
-396.79,177,30.881037
-163.66,126,31.096474
8.69,93,31.240354
293.82,6,31.245354
184.92,48,31.326592
140.04,40,31.397526
63.25,65,31.512688
-80.21,135,31.791281
280.95,23,31.826801
121.16,60,31.935203
296.65,9,31.949676
-4.87,93,32.102322
254.7,22,32.138851
103.99,67,32.249376
-1128.56,200,32.540937
233.46,22,32.571936
302.97,9,32.587935
-363.31,181,32.888159
2.55,91,33.0262
-984.48,200,33.349761
297.9,6,33.357759
61.89,77,33.510315
170.37,37,33.57842
177.24,48,33.656518
-35.56,100,33.817872
-1135.36,200,34.141971
114.18,54,34.22098
286.52,28,34.266498
52.58,74,34.422814
-109.13,103,34.636552
138.93,65,34.740741
303.81,9,34.753738
296.91,3,34.760738
-1049.08,200,35.205051
148.16,56,35.293613
1.68,104,35.439924
-74.32,112,35.611481
214.56,48,35.701932
256.58,38,35.760753
181.36,40,35.833684
264.06,14,35.85368
206.9,54,35.961212
-1115.12,200,36.307901
-1052.52,200,36.617679
317.64,8,36.631188
210.69,37,36.695189
117.43,51,36.786799
296.82,6,36.800438
285.45,21,36.834635
92.88,72,36.963631
215.07,47,37.03847
-1200.48,200,37.382207
-174.69,111,37.55982
278.81,13,37.604401
306.66,2,37.606401
-201.09,131,37.82674
270.78,26,37.866741
-1216.52,200,38.233341
292.79,19,38.266937
276.22,22,38.308276
316.65,5,38.316286
18.67,95,38.470695
329.97,9,38.485695
306.9,6,38.491696
-981.48,200,38.939252
306.66,2,38.952267
-59.98,106,39.139021
293.58,34,39.193614
-356.55,181,39.473897
-195.95,121,39.672938
150.9,70,39.800127
89.05,53,39.887773
-1019.08,200,40.239959
-1155.44,200,40.571334
236.85,33,40.621647
103.08,68,40.729933
-61.68,96,40.883359
226.44,32,40.944447
207.75,43,41.02508
-331.64,152,41.259717
71.85,57,41.355622
280.47,15,41.386969
207.54,30,41.434988
253.7,26,41.473993
233.94,34,41.534588
300.15,7,41.548712
251.85,33,41.604023
-108.54,110,41.881807
-29.67,105,42.048154
303.33,1,42.057659
298.79,19,42.084652
82.55,71,42.207029
135.75,55,42.300105
220.95,31,42.350998
-1138.08,200,42.70861
281.22,14,42.733125
264.63,19,42.768127
-14.13,95,42.954188
300.24,4,42.962188
-1029.72,200,43.293028
262.95,23,43.328561
314.9,6,43.347742
253.86,26,43.386773
-177.72,120,43.570644
268.6,36,43.624652
-48.56,100,43.792708
-1107.68,200,44.138675
184.85,45,44.214854
327.87,15,44.235794
165.42,50,44.316803
147.29,49,44.418139
173.85,45,44.49798
205.2,60,44.588855
310.23,7,44.609024
-136.36,100,44.766529
15.48,76,44.898385
316.89,9,44.912465
-463.34,166,45.333496
-46.38,90,45.465946
313.56,8,45.48293
132.9,62,45.578956
304.32,4,45.596487
123.67,51,45.696315
209.09,41,45.762287
178.58,50,45.876406
314.31,7,45.899622
306.81,9,45.918825
-281.3,138,46.199319
211.05,29,46.249842
285.45,21,46.298479
213.4,52,46.388163
-1193.56,200,46.691131
182.55,35,46.751682
328.22,10,46.788681
-76.86,110,47.049019
88.72,80,47.183608
278.2,24,47.219615
-128.39,97,47.380008
307.14,10,47.398025
303.57,5,47.408014
268.2,24,47.449554
277.2,20,47.512538
284.22,14,47.543066
319.98,6,47.551534
306.9,6,47.560559
-1129.24,200,47.885176
307.65,5,47.89918
247.53,25,47.959711
-1225.04,200,48.278285
-41.6,92,48.545645
341.94,18,48.579644
257.25,37,48.631658
117.99,55,48.735708
300.54,18,48.780709
-1035.28,200,49.146817
148.34,46,49.239331
200.91,47,49.323342
279.63,19,49.35863
152.16,56,49.44644
314.03,19,49.479454
167.85,41,49.551971
284.37,21,49.596204
197.93,41,49.669729
96.66,66,49.797259
195.71,31,49.854799
-1267.28,200,50.196809
-192.93,111,50.403862
-241.45,143,50.683715
227.73,41,50.77933
-1128.32,200,51.195444
237.87,27,51.244977
-208.36,108,51.469391
-49.21,95,51.678292
285.09,29,51.768817
319.98,6,51.789816
230.55,23,51.842446
264.58,42,52.016974
13.47,75,52.155047
316.89,9,52.169051
300.15,7,52.183061
176.55,27,52.223586
265.02,30,52.276673
259.05,17,52.304671
262.46,22,52.3442
248.55,19,52.37441
312.56,8,52.393641
88.63,79,52.523722
-434.68,160,52.843213
15.16,76,53.003933
290.32,8,53.021976
293.49,5,53.040479
-1303.04,200,53.392224
17.06,74,53.582509
-1263.92,200,53.918379
-151.03,121,54.112475
-431.25,159,54.397432
307.65,5,54.404431
86.76,60,54.504975
261.27,31,54.554295
303.33,1,54.554295
93.56,72,54.688364
-451.29,147,55.077998
290.73,9,55.090994
298.94,26,55.136006
305.55,11,55.156536
-1181.32,200,55.553297
293.49,5,55.559297
201.3,26,55.59638
-13.44,84,55.741451
152.34,46,55.820467
306.66,2,55.821474
309.99,3,55.830462
-997.56,200,56.223914
19.37,81,56.395193
130.12,68,56.544619
40.06,78,56.725175
173.19,39,56.788687
274.32,8,56.806976
310.71,15,56.82997
308.24,4,56.837978
186.55,55,56.946029
-28.88,100,57.107995
309.99,3,57.114996
-1276.52,200,57.453162
236.4,16,57.508156
309.99,3,57.528188
263.19,27,57.591721
181.84,52,57.688608
252.87,23,57.726605
-999.2,200,58.151251
-73.16,84,58.285865
10.72,76,58.408396
-71.91,73,58.618505
-453.13,183,58.994795
285.45,21,59.027818
276.54,18,59.059319
81.27,51,59.166045
-389.01,139,59.407935
287.46,18,59.460477
124.65,25,59.509476
303.33,1,59.511477
263.46,22,59.563025
259.52,24,59.61601
-522.02,182,59.994655
307.89,9,60.011654
298.05,13,60.038662
92.34,58,60.130866
281.55,15,60.155387
303.57,5,60.16339
211.84,44,60.237403
-1233.68,200,60.706917
308.13,13,60.742446
-1185.76,200,61.101032
-478.67,181,61.401613
252.01,33,61.488154
319.98,6,61.507141
306.89,9,61.527149
238.53,29,61.57969
-61.67,85,61.729249
287.37,25,61.775777
307.14,10,61.788779
-191.37,111,61.972827
228.36,28,62.017839
246.51,35,62.082346
-42.32,88,62.220868
-160.65,127,62.434443
301.86,22,62.478029
302.85,25,62.515015
51.18,62,62.608556
278.13,17,62.640909
103.0,68,62.772946
310.23,7,62.783944
262.44,28,62.82596
-166.99,117,63.01608
252.27,39,63.080604
265.06,22,63.114605
268.98,10,63.134611
283.89,13,63.159133
241.92,36,63.221132
255.37,25,63.324655
252.63,19,63.427444
218.76,48,63.507408
291.63,15,63.535415
297.39,11,63.550934
-212.82,98,63.723705
144.56,56,63.829254
294.06,10,63.843255
-1178.36,200,64.174161
316.65,5,64.185163
-1074.44,200,64.515483
199.02,38,64.578013
319.62,14,64.603013
261.48,12,64.623013
291.39,11,64.643525
311.81,9,64.660529
291.72,12,64.678529
308.13,13,64.701533
272.04,20,64.741537
19.08,84,64.879582
-1230.76,200,65.222215
267.03,23,65.257784
-1283.0,200,65.616529
-341.02,130,65.877198
239.46,22,65.911181
282.06,10,65.926178
300.99,3,65.936189
148.0,56,66.04438
306.66,2,66.046388
188.84,44,66.245468
287.88,16,66.277468
103.59,47,66.360315
19.75,75,66.49387
260.76,36,66.553398
287.14,14,66.578402
221.04,28,66.62341
261.87,23,66.690944
266.12,24,66.726957
-18.63,105,66.892047
-71.22,94,67.086116
323.37,17,67.123148
203.67,43,67.23068
294.87,19,67.281196
-284.41,191,67.650726
85.33,69,67.784123
27.42,74,67.90287
288.89,13,67.925892
223.5,38,67.986421
298.12,28,68.035406
291.15,7,68.04811
304.32,4,68.059758
190.17,45,68.125345
127.09,77,68.245804
159.33,73,68.368463
1.07,71,68.501179
-369.29,151,68.744236
293.07,7,68.757754
-132.11,137,68.975969
274.23,11,69.004967
334.53,17,69.034001
103.17,65,69.256543
-277.1,138,69.480094
272.94,26,69.523093
-1231.48,200,69.855869
-67.79,137,70.076553
300.15,7,70.089557
309.99,3,70.101691
257.19,31,70.155218
217.14,50,70.23522
12.47,83,70.373739
-196.8,120,70.580299
-172.52,108,70.737833
319.81,9,70.750725
186.27,39,70.80724
309.99,3,70.819241
318.87,15,70.840246
-167.54,114,71.041283
250.47,19,71.073791
306.9,6,71.086812
270.75,39,71.148365
-119.35,113,71.335866
120.84,44,71.400671
-1256.12,200,71.716422
-382.62,150,71.991038
296.82,6,72.003037
-601.37,171,72.473768
219.94,38,72.533756
344.87,15,72.563288
190.96,32,72.628291
-1431.92,200,73.01146
211.44,40,73.082979
-129.31,89,73.225507
292.32,8,73.238514
259.26,34,73.298025
311.46,14,73.327028
281.68,32,73.38054
291.8,16,73.404536
311.22,10,73.421537
249.54,26,73.46607
-1136.64,200,73.836697
296.91,3,73.844697
-673.52,196,74.222974
-1268.64,200,74.559231
218.61,29,74.609233
-102.72,76,74.735938
309.72,12,74.751463
-1360.76,200,75.090948
212.1,46,75.185473
-310.73,119,75.516992
300.99,3,75.518996
152.86,46,75.604508
303.48,8,75.626497
310.98,6,75.638502
-222.76,124,75.895995
291.38,18,75.94021
-1309.32,200,76.309361
-1164.96,200,76.702357
301.5,30,76.756897
-1353.24,200,77.112534
317.12,16,77.139544
306.66,2,77.146544
279.78,22,77.179065
-75.15,77,77.315611
250.71,27,77.371129
309.99,3,77.382429
297.15,7,77.396454
294.69,25,77.449504
-1136.12,200,77.791638
323.31,7,77.802635
222.25,49,77.877157
277.89,13,77.903157
-498.36,140,78.126239
346.62,14,78.15376
313.71,15,78.18176
202.11,39,78.246784
323.31,7,78.261296
316.65,5,78.268294
207.87,31,78.323316
334.29,13,78.349307
-1329.68,200,78.833359
280.68,28,78.878135
249.27,31,78.928143
-1497.92,200,79.283509
31.12,48,79.367183
-85.74,78,79.499234
306.66,2,79.501233
333.54,14,79.533594
310.98,6,79.54823
303.81,9,79.569163
-1309.12,200,79.915119
237.01,41,79.994995
167.42,50,80.080738
92.46,46,80.159249
167.25,45,80.227216
-1394.52,200,80.584481
35.45,57,80.685368
284.97,13,80.709874
-1304.6,200,81.052229
299.73,9,81.080919
-49.65,75,81.211113
298.49,5,81.223825
316.65,5,81.230833
-700.86,186,81.5688
307.29,17,81.595801
286.8,16,81.618803
306.9,6,81.627815
277.98,10,81.657589
326.64,8,81.673588
316.65,5,81.681587
287.79,15,81.72559
315.89,9,81.755109
1.35,59,81.869647
303.57,5,81.878642
303.48,8,81.892545
-129.23,141,82.159645
317.64,8,82.219632
284.22,14,82.336153
-1469.24,200,82.683945
269.65,13,82.710299
268.77,29,82.752311
-73.23,73,82.869359
74.65,85,83.009942
-27.12,80,83.164826
-116.99,137,83.418042
33.39,39,83.489912
309.99,3,83.492912
302.09,33,83.560038
293.97,13,83.585975
115.06,30,83.642606
304.32,4,83.650751
222.43,39,83.72693
232.11,27,83.775327
299.39,11,83.793326
310.2,20,83.823326
-17.14,74,83.952038
289.02,26,84.009818
267.2,24,84.056351
188.54,42,84.13517
304.56,8,84.152688
169.12,64,84.256748
310.14,10,84.276755
293.49,5,84.285756
252.59,39,84.358282
-1544.72,200,84.71882
191.37,29,84.769347
310.23,7,84.786347
287.97,13,84.814753
-1437.76,200,85.293732
124.67,55,85.380247
319.98,6,85.389253
311.47,15,85.419246
-1209.2,200,85.803298
308.79,15,85.848285
93.27,43,85.920799
275.4,12,85.94804
176.61,65,86.06306
-181.05,79,86.194885
-567.12,172,86.496284
140.85,69,86.637083
300.15,7,86.645091
316.65,5,86.667794
298.36,28,86.720757
-357.57,115,86.912886
287.13,17,86.945636
-291.5,134,87.170907
-944.76,188,87.468931
249.6,28,87.525891
-97.72,124,87.720209
304.32,4,87.72721
275.79,19,87.76016
283.74,6,87.772673
297.6,28,87.82499
329.97,9,87.843789
200.55,55,87.940099
206.88,28,87.999776
156.6,44,88.086412
304.32,4,88.094905
281.46,18,88.123868
323.55,11,88.145879
-1494.4,200,88.47266
311.57,5,88.479667
-22.81,95,88.634212
-263.69,179,88.954182
315.78,18,88.983707
224.22,18,89.007716
