#{"t_start": 1778540287.4289503, "env_id": "None"}
-139.59,85,89.142221
206.7,30,89.193753
-348.34,146,89.453569
326.64,8,89.469687
312.21,13,89.494686
337.86,18,89.534712
-571.31,161,89.897099
294.81,9,89.908098
192.0,48,89.984563
240.84,32,90.040582
-27.33,63,90.156658
-308.04,132,90.376335
-36.84,76,90.557693
-62.67,81,90.695506
252.81,13,90.72023
309.99,3,90.727231
287.64,12,90.749261
309.99,3,90.75924
259.64,48,90.853128
295.97,21,90.890645
18.27,55,90.986511
292.07,7,91.00058
324.3,10,91.01758
-84.72,64,91.12856
283.31,11,91.150084
295.71,15,91.180943
-502.94,134,91.416918
319.98,6,91.42698
314.31,7,91.439981
-179.73,87,91.584104
-274.92,108,91.756655
290.64,12,91.780625
-479.58,126,92.014948
193.5,46,92.09677
-18.42,66,92.203289
307.65,5,92.215286
327.63,11,92.231286
301.23,7,92.250296
162.17,45,92.341875
-201.34,94,92.616826
74.85,49,92.70538
-1619.36,200,93.046992
319.13,21,93.084563
-1413.8,200,93.409496
314.46,14,93.437186
282.87,19,93.497703
-1311.16,200,93.85162
-1005.84,200,94.318037
-251.84,108,94.593053
280.11,27,94.639047
54.57,81,94.772171
-767.72,200,95.156015
-65.52,76,95.342076
-212.7,74,95.594629
319.98,6,95.607632
316.65,5,95.615646
291.45,21,95.650635
313.32,4,95.66365
288.96,20,95.694183
337.62,14,95.729183
300.15,7,95.74018
-922.32,168,96.050502
307.89,9,96.073015
333.54,14,96.096012
-1550.72,200,96.444645
296.79,15,96.475192
245.13,21,96.525174
304.32,4,96.53317
329.97,9,96.547171
287.07,7,96.566724
-461.1,158,96.879836
-461.55,129,97.093882
-1393.28,200,97.502544
281.07,7,97.522546
-1673.12,200,97.877609
90.87,39,97.935614
291.48,8,97.95063
282.54,18,97.99014
300.24,4,97.995161
63.51,51,98.117682
278.13,17,98.144717
-831.73,179,98.609781
-81.72,56,98.728529
316.65,5,98.741052
306.66,2,98.74405
-1201.48,200,99.099114
302.13,13,99.130112
321.21,13,99.160132
-754.5,138,99.437045
-222.26,86,99.619514
-2.47,57,99.732585
319.98,6,99.74753
59.1,54,99.84362
94.35,47,99.936173
309.51,23,99.981686
169.53,45,100.056685
277.23,11,100.074202
305.38,14,100.101212
-60.06,70,100.213743
-368.4,100,100.379983
23.22,38,100.460002
-26.55,69,100.642675
68.28,52,100.737433
307.89,9,100.756552
195.72,24,100.797907
-1749.2,200,101.145513
-753.6,200,101.563905
313.47,11,101.579079
313.47,11,101.611073
-1379.0,200,102.156621
307.65,5,102.16262
-1651.88,200,102.563819
-676.96,200,103.022417
306.81,9,103.051744
313.32,4,103.060745
328.46,14,103.08027
303.33,1,103.081272
307.8,12,103.108261
-20.07,61,103.235039
150.08,44,103.303559
164.6,76,103.454221
319.98,6,103.46924
-1467.64,200,103.836493
-849.52,164,104.134212
-725.44,200,104.565692
-190.05,67,104.690576
75.34,58,104.861117
229.7,38,104.951768
306.66,2,104.953768
-1241.64,200,105.283944
67.84,76,105.425657
-1763.48,200,105.852936
182.46,30,105.904458
-236.38,78,106.048138
-510.15,109,106.236018
317.64,8,106.249629
-1270.04,200,106.599289
310.23,7,106.614408
318.63,11,106.633887
33.29,45,106.706236
301.2,20,106.737231
294.48,8,106.757849
-220.81,127,106.982987
304.32,4,106.988987
310.47,11,107.016077
333.54,14,107.043864
186.96,32,107.106631
173.28,36,107.170227
308.24,4,107.17575
20.52,52,107.272588
318.36,20,107.304115
269.55,15,107.337111
240.27,31,107.40364
5.28,48,107.533136
-403.26,114,107.864934
-951.2,188,108.238682
333.3,10,108.257687
329.97,9,108.27957
311.57,5,108.287555
-285.12,76,108.437069
-972.96,156,108.769659
-14.8,120,108.982898
-1638.68,200,109.332917
-1089.44,200,109.698296
-588.48,116,109.905769
-959.04,200,110.258956
134.87,63,110.373777
306.81,9,110.390293
-1074.12,200,110.848019
-508.41,107,111.037844
-426.54,90,111.200112
-433.32,108,111.39457
260.7,22,111.43156
-2053.8,200,111.82364
-1925.12,200,112.174994
310.98,6,112.186555
-1787.84,200,112.561772
300.24,4,112.575432
-1194.33,183,112.899218
-1617.56,200,113.308319
-1039.14,146,113.693101
313.32,4,113.703204
-1939.04,200,114.069988
159.27,39,114.13194
300.24,4,114.139941
-814.2,124,114.362763
300.99,3,114.364763
316.65,5,114.378566
-1678.08,200,114.724697
-1868.04,200,115.072523
-1283.67,197,115.44401
306.66,2,115.445017
197.37,29,115.498454
-915.36,200,115.98286
-46.11,41,116.044859
-468.28,84,116.193252
313.32,4,116.200248
-2052.2,200,116.555428
112.36,60,116.649832
-1301.9,194,117.035854
309.99,3,117.040851
213.78,30,117.112029
-1721.24,200,117.47917
-1617.8,200,117.857148
-1017.24,152,118.143229
-126.87,57,118.250346
-1316.16,200,118.637622
80.61,89,118.826999
-114.33,71,118.943981
-473.73,95,119.241959
313.32,4,119.249141
-1935.56,200,119.587957
-302.37,71,119.728284
-1551.56,200,120.116725
-974.72,200,120.446208
319.98,6,120.459217
320.97,9,120.474029
-1996.04,200,120.886366
300.3,14,120.915375
-852.88,200,121.287644
-358.8,80,121.427166
-720.3,118,121.634233
-1674.08,200,122.065681
-2147.72,200,122.522688
262.05,17,122.550676
199.64,76,122.713435
-1165.36,200,123.044722
-2076.2,200,123.391643
-2031.72,200,123.736866
-2113.88,200,124.094307
-1882.16,200,124.482879
-2115.8,200,124.895015
-693.6,200,125.409497
-2153.72,200,125.765874
-527.3,110,125.995623
-1826.2,200,126.349192
303.33,1,126.350191
-2079.56,200,126.730199
-1255.2,200,127.111526
-2127.44,200,127.464788
-2102.72,200,127.946194
-2049.32,200,128.301625
-1977.32,200,128.65078
-2133.2,200,128.990115
-1807.52,200,129.337295
-1667.16,200,129.692291
-1692.0,200,130.02846
-1244.13,167,130.331696
-1803.72,200,130.783072
-1375.48,200,131.145785
-1551.16,200,131.546186
316.65,5,131.556643
-2062.8,200,131.890285
-2177.36,200,132.261417
-1579.32,200,132.61316
-2072.96,200,132.97584
-2063.24,200,133.484418
-2082.56,200,133.865567
-1711.16,200,134.207081
-31.53,43,134.308402
307.65,5,134.320902
-2327.36,200,134.67406
334.29,13,134.693072
323.31,7,134.705784
-803.96,136,134.937033
-2139.8,200,135.297954
-1287.44,200,135.642134
-2228.36,200,135.995345
-1726.52,200,136.446221
-2114.96,200,136.883126
-1835.72,200,137.23128
306.66,2,137.23828
-2042.24,200,137.589913
-2194.28,200,137.98967
309.99,3,137.992668
-2058.32,200,138.365372
-1888.04,200,138.717277
-2168.88,200,139.196735
-2210.28,200,139.554133
-2161.04,200,139.955026
-2179.28,200,140.382631
-2157.44,200,140.771837
-2131.64,200,141.177825
-1314.3,166,141.484815
-1986.88,200,142.001521
-1606.64,200,142.375628
-2261.36,200,142.75897
-2188.04,200,143.12006
306.66,2,143.121059
-2117.48,200,143.47164
293.49,5,143.483657
-2322.52,200,143.882305
-1269.64,200,144.254521
-998.72,200,144.6881
-2118.8,200,145.066682
-2288.36,200,145.456056
-1579.56,200,145.925116
-512.12,200,146.317725
-2220.44,200,146.850856
303.57,5,146.860209
15.48,32,146.920807
-2116.16,200,147.320071
-2049.2,200,147.688451
-257.3,86,147.851372
-1386.8,200,148.369646
313.32,4,148.384132
-2102.72,200,148.787485
-1327.8,168,149.090426
-861.8,200,149.52727
-2164.64,200,149.928906
-1587.15,197,150.289783
-561.84,200,150.695198
-1182.76,200,151.225818
-1455.36,200,151.563275
-2119.4,200,151.910034
-1470.44,200,152.275916
245.56,44,152.354027
-2358.44,200,152.723692
312.96,12,152.742695
-2034.16,200,153.109022
-946.6,200,153.469334
230.22,18,153.509521
-2251.04,200,153.990694
-1682.44,200,154.333754
316.65,5,154.341739
-1199.4,200,154.793285
-2242.28,200,155.173345
-1845.8,200,155.525568
329.97,9,155.545569
324.3,10,155.568573
-2206.88,200,155.89221
-2203.28,200,156.239162
-1554.88,200,156.559333
-2055.32,200,157.067275
-2169.2,200,157.419313
-563.68,200,157.815572
320.97,9,157.833573
-2206.64,200,158.201421
-2196.2,200,158.58329
-2317.68,200,158.935164
-2298.68,200,159.31213
-2003.48,200,159.88387
-1142.04,200,160.26023
-2057.12,200,160.618458
326.64,8,160.632029
-2248.52,200,161.002794
-1016.72,200,161.367054
-2151.8,200,161.735719
-1613.04,200,162.131197
-2072.4,200,162.493418
-633.44,200,162.966608
-2080.64,200,163.337245
-642.36,200,163.719536
-612.76,200,164.087047
-1862.12,200,164.460609
-545.28,200,164.807626
-564.44,200,165.275138
-1996.16,200,165.660889
-1795.4,200,166.028422
-2052.2,200,166.427084
326.64,8,166.44408
323.31,7,166.468086
-1002.15,141,166.787158
-1467.96,200,167.147748
-1451.44,200,167.538792
-676.8,200,167.910372
-980.52,124,168.265544
-240.45,63,168.378999
202.66,46,168.464432
331.95,15,168.498875
-678.8,200,168.843804
-2246.12,200,169.240788
-1945.16,200,169.572787
331.95,15,169.625311
-758.71,117,169.834628
292.05,13,169.860945
-2130.56,200,170.211724
316.29,13,170.241568
17.97,37,170.303916
-1916.52,200,170.690265
-2255.12,200,171.043663
-2250.2,200,171.558618
-1204.6,200,171.937382
-685.8,112,172.130736
306.66,2,172.137646
-963.28,200,172.508558
-501.45,87,172.661396
-2195.96,200,173.034429
323.31,7,173.047671
-549.6,200,173.403698
326.64,8,173.416719
306.66,2,173.422703
-1205.07,161,173.712846
-2138.96,200,174.214152
-2111.12,200,174.595392
-2185.52,200,174.951776
336.63,11,174.970567
-35.88,80,175.11277
-2332.52,200,175.467118
-581.2,200,175.81112
-2374.76,200,176.293113
-2250.2,200,176.667022
243.7,58,176.801527
-615.68,200,177.157455
-2006.48,200,177.570425
-534.9,154,177.849203
-561.39,181,178.161163
-2164.28,200,178.527857
-1772.76,200,178.903976
-612.12,200,179.391114
-1925.72,200,179.778284
-1202.8,200,180.117692
-2095.04,200,180.476598
-2163.44,200,180.855067
-500.79,89,181.016483
-2153.48,200,181.372741
343.53,17,181.402754
-1098.92,200,181.738421
-1085.64,148,182.140486
-2124.04,200,182.474172
-727.2,200,182.822785
-144.54,54,182.920497
-2179.88,200,183.270848
306.66,2,183.272846
-2138.72,200,183.796374
-822.44,200,185.23784
-609.6,200,186.33482
-2090.28,200,187.408614
329.97,9,187.460618
335.28,16,187.850849
-373.23,85,188.433037
-2114.28,200,189.495515
104.28,36,189.672898
300.15,7,189.724435
-488.22,94,190.207196
-685.55,117,191.124186
-2189.72,200,192.158668
-213.72,68,192.532236
-1874.16,200,193.616246
-1006.95,133,194.550506
-2072.12,200,195.553182
309.99,3,195.578188
-1573.48,200,196.606612
-644.6,200,197.631264
-2232.44,200,199.007916
-1745.36,200,200.093733
-190.69,71,200.473521
-1779.68,200,201.87185
323.31,7,201.913422
-668.44,200,202.94118
-2093.4,200,204.01458
-5.85,35,204.188558
303.36,20,204.295074
-2135.12,200,205.561478
-2066.48,200,206.778815
-2069.96,200,207.820132
-1059.12,200,209.174311
-606.52,200,210.216469
-2004.08,200,211.238744
-2239.28,200,212.582784
-1454.64,200,213.601495
-2152.28,200,214.643446
-2294.68,200,215.737498
-1293.2,200,217.136314
-362.52,68,217.520851
238.64,16,217.619395
-2255.12,200,218.761819
-2336.36,200,220.177625
-2242.52,200,221.199682
-621.52,200,222.235946
-2204.36,200,223.29133
-2043.56,200,224.70451
-1757.08,200,225.763817
-2189.96,200,226.818887
-2206.04,200,228.191469
-1602.39,197,229.199867
-1297.71,165,230.08817
-2174.12,200,231.156391
-1692.64,200,232.412748
-1513.56,192,233.447931
-711.88,200,234.473971
-2120.12,200,235.946097
-568.76,200,236.955455
-1152.24,200,237.988489
-2046.2,200,239.025177
-1886.4,200,240.076065
-1405.64,200,241.08324
-620.44,200,242.094341
-2160.8,200,243.129312
-2192.96,200,244.154851
-1912.4,200,245.408991
-2146.88,200,246.449468
-2130.8,200,247.482789
-2016.2,200,248.474306
-687.52,200,249.499062
-2093.72,200,250.496543
-2072.52,200,251.517951
-1570.8,200,252.547671
-1435.48,200,253.892705
313.32,4,253.912698
-2022.48,200,254.998677
306.39,11,255.075734
278.64,12,255.134733
-1218.03,153,255.913362
-2227.28,200,257.293414
-578.76,200,258.351998
-1332.52,200,259.36921
-618.76,200,260.36593
-1310.76,180,261.569996
-2238.2,200,262.601402
-2103.32,200,263.607973
306.56,12,263.672522
-2248.28,200,264.697241
-2173.04,200,266.184131
-652.05,107,266.746345
-2131.88,200,267.776697
-74.13,51,268.057783
-682.6,200,269.145104
-924.8,200,270.1864
-719.64,200,271.543535
-1643.68,200,272.557823
-2031.2,200,273.590538
-2068.32,200,274.620039
-2237.96,200,275.991462
-1597.36,200,277.02003
-2073.8,200,278.078923
-228.87,61,278.386654
-648.68,200,279.783275
-426.87,85,280.220114
-2158.04,200,281.351501
-233.1,54,281.648232
-2172.8,200,282.709522
-618.76,200,284.090448
-2097.32,200,285.20623
-691.84,200,286.248876
-2144.96,200,287.276084
-2371.76,200,288.633635
-2165.12,200,289.667786
-2006.24,200,290.704088
-1582.95,193,291.682737
-2268.2,200,293.04299
-2178.64,200,294.074208
-1283.12,200,295.507113
-2182.28,200,296.579386
-2227.28,200,297.644924
-1995.56,200,298.723812
303.48,8,298.770803
-1912.88,200,299.876355
-603.12,104,300.406676
-2120.64,200,301.446084
-2142.8,200,302.471374
-1606.0,200,303.507012
-2284.28,200,304.53969
-633.78,102,305.082333
-1406.49,187,306.067211
-2239.88,200,307.136413
-2267.36,200,308.167322
-1369.4,200,309.546576
303.33,1,309.550577
-2143.64,200,310.578027
-826.44,200,311.597631
-1907.4,200,312.615094
-718.38,110,313.192439
72.46,134,313.86474
-1543.72,200,314.89384
-1347.8,200,316.267331
-2078.2,200,317.281522
-1058.2,200,318.684075
211.29,25,318.826168
83.9,50,319.082262
-2117.96,200,320.094373
-970.28,200,321.091393
-574.04,200,322.449245
-1433.28,200,323.482817
-1366.56,200,324.49533
-1276.04,200,325.8987
-2212.28,200,326.919206
-2132.96,200,327.969396
-522.3,98,328.483528
-2273.28,200,329.825536
-455.31,165,330.671997
-1562.88,200,331.76072
310.14,10,331.804757
-2005.32,200,332.848494
-711.13,123,333.848004
-2180.72,200,334.924039
-2068.4,200,335.960352
-2063.24,200,337.159117
-1917.28,200,338.198378
-2089.88,200,339.244122
-2215.04,200,340.2928
-1125.52,200,341.713622
151.11,35,341.895228
-631.52,200,342.969788
-1712.72,200,343.997241
316.65,5,344.026271
-2220.44,200,345.365619
-640.68,200,346.485233
-1929.44,200,347.613432
-2084.48,200,349.059455
-2052.2,200,350.179657
-2024.24,200,351.285074
-2190.2,200,352.368907
-2077.88,200,353.817024
-2101.88,200,354.849621
-1569.52,200,356.321508
-2170.88,200,357.355152
-882.2,200,358.378934
-1774.6,200,359.398433
-2296.04,200,360.3307
-2187.8,200,361.427889
-2128.88,200,362.4732
-1158.54,146,363.215109
-2190.2,200,364.327369
-1605.28,200,365.370251
-2304.44,200,366.48166
-1093.61,159,367.347232
313.32,4,367.380911
135.79,115,368.47978
-2208.2,200,369.595474
-2191.28,200,370.670106
-2253.44,200,371.71924
-2264.12,200,373.146098
-2198.12,200,374.276714
-1604.4,200,375.347528
-2267.6,200,376.820847
-2157.8,200,377.894068
-1231.96,200,378.967879
-1690.48,200,380.402482
141.65,105,380.944502
-2209.28,200,382.004927
-2116.96,200,383.110783
-1440.04,200,384.489959
-2138.96,200,385.616953
-2174.64,200,389.059994
