#{"t_start": 1778332086.155168, "env_id": "None"}
305.2,8,148.24459
300.15,14,148.259645
295.9,8,148.26768
-597.7,250,148.496327
303.15,12,148.507085
207.05,36,148.541525
265.65,28,148.565674
309.25,15,148.582809
313.85,19,148.601231
301.45,14,148.612263
305.75,5,148.618785
-572.55,250,148.851078
303.45,3,148.854681
305.75,5,148.859135
306.35,9,148.86708
310.35,9,148.874705
318.4,16,148.891091
297.95,4,148.896214
303.45,3,148.902735
311.55,17,148.921452
302.9,6,148.925851
302.9,6,148.93666
303.45,3,148.93931
313.8,12,148.94843
299.25,19,148.966327
305.75,5,148.970307
302.3,2,148.972304
302.3,2,148.973304
295.5,10,148.98233
313.8,12,148.992402
265.3,31,149.019538
302.35,9,149.026547
302.3,2,149.028557
282.05,11,149.03821
313.8,12,149.048447
310.35,9,149.055668
306.35,9,149.06602
308.1,14,149.076452
-583.25,250,149.313335
314.95,13,149.325374
308.05,7,149.333379
309.2,8,149.339409
296.7,11,149.351486
296.55,19,149.371022
313.8,12,149.385571
-970.75,250,149.623841
-967.95,250,149.875365
317.25,15,149.897198
307.5,10,149.906553
311.5,10,149.91565
298.35,9,149.921426
-930.7,250,151.088669
316.1,14,151.105708
288.9,10,151.11482
314.95,13,151.125065
313.8,12,151.138578
303.45,3,151.141914
302.9,6,151.150729
310.95,13,151.163008
296.75,18,151.18215
176.2,60,151.233603
305.75,5,151.238664
316.1,14,151.252647
298.05,11,151.260654
217.3,38,151.302619
305.8,12,151.312636
303.5,10,151.321055
306.9,6,151.330712
310.35,9,151.343805
265.25,23,151.363516
308.05,7,151.369779
303.0,20,151.389565
302.9,6,151.395495
312.65,11,151.406529
293.1,16,151.422491
307.5,10,151.434693
301.2,8,151.441033
302.3,2,151.442947
289.35,22,151.464938
300.25,6,151.470648
304.05,7,151.475709
302.9,6,151.483347
310.95,13,151.498017
309.8,12,151.507743
312.1,14,151.524671
312.1,14,151.536451
313.85,19,151.552921
-1062.45,250,151.820374
300.6,4,151.826962
297.9,19,151.84656
298.2,10,151.85339
305.75,5,151.85861
310.6,15,151.870011
304.6,4,151.873012
305.75,5,151.87603
313.25,15,151.891217
304.65,11,151.900443
305.75,5,151.905475
242.5,24,151.929084
314.95,13,151.940517
-610.05,250,152.165569
-1046.35,250,152.410164
308.65,11,152.420578
310.35,9,152.428546
269.0,17,152.444636
309.8,12,152.456873
309.8,12,152.468734
-658.1,250,152.688493
307.75,16,152.709663
303.45,3,152.712662
311.5,10,152.722075
312.65,11,152.73307
307.5,10,152.745315
306.9,6,152.751424
306.55,8,152.757224
303.45,3,152.763314
306.35,9,152.771616
291.0,13,152.783202
306.9,6,152.787509
306.6,15,152.799285
259.2,34,152.829697
304.6,4,152.83375
306.05,18,154.011621
308.65,11,154.024652
304.05,7,154.031667
287.95,15,154.047726
313.8,12,154.062287
302.35,9,154.070385
309.8,12,154.080965
294.75,22,154.103736
305.75,5,154.109733
305.75,5,154.115402
307.5,10,154.130199
283.4,33,154.162992
303.4,18,154.180115
294.75,7,154.187128
-1038.55,250,154.439672
295.35,11,154.451712
300.25,6,154.459227
315.55,17,154.476365
317.25,15,154.488971
314.95,13,154.508207
301.1,16,154.523261
306.9,6,154.530018
-575.0,250,154.790628
304.7,18,154.810925
313.8,12,154.821495
304.05,7,154.827561
305.75,5,154.831662
307.5,10,154.842272
308.65,11,154.852709
301.15,1,154.853705
-618.15,250,155.097991
312.1,14,155.111948
295.95,15,155.128917
305.75,5,155.133916
315.55,17,155.149482
301.1,16,155.164474
303.5,10,155.177046
302.3,2,155.179138
292.45,5,155.18313
317.5,21,155.206291
306.35,9,155.214978
305.85,19,155.231497
306.9,6,155.237043
303.4,18,155.260174
307.5,10,155.269107
302.9,6,155.273197
314.4,16,155.289768
301.75,5,155.296303
315.55,17,155.312216
308.65,11,155.324507
308.3,13,155.34007
310.35,9,155.35014
-1078.2,250,155.601124
304.6,4,155.604636
-1046.55,250,155.850127
300.45,27,155.881227
-916.1,250,157.102418
308.05,7,157.113471
313.8,12,157.128647
300.6,4,157.132647
304.6,4,157.137676
301.15,1,157.141154
304.65,11,157.156552
311.0,20,157.178929
269.4,22,157.197451
294.7,22,157.217816
313.8,12,157.229365
296.3,13,157.240446
306.35,9,157.249105
293.9,19,157.268195
312.1,14,157.283146
304.05,7,157.294545
312.65,11,157.310354
304.9,17,157.328462
297.05,9,157.338722
305.8,12,157.349918
299.75,9,157.362506
299.35,11,157.373758
-592.9,250,157.643775
306.95,13,157.657
301.75,5,157.664448
225.1,32,157.697445
305.75,5,157.701449
307.5,10,157.710488
304.6,4,157.71347
293.05,9,157.723507
310.95,13,157.735299
308.05,7,157.743056
307.5,10,157.753263
304.55,19,157.771605
278.65,15,157.78625
301.15,1,157.787254
300.35,20,157.805666
303.45,3,157.808757
302.35,9,157.817132
270.6,30,157.843601
318.4,16,157.857093
295.35,11,157.867374
-1131.55,250,158.087568
298.8,14,158.099182
300.35,13,158.110594
311.5,10,158.119129
302.3,2,158.122136
293.25,8,158.129145
301.2,8,158.135659
298.35,9,158.143268
305.75,5,158.148455
-601.9,250,158.395771
308.05,7,158.401781
309.25,15,158.416339
303.5,10,158.428324
303.45,3,158.431314
285.0,24,158.453764
306.35,9,158.463174
303.7,9,158.4722
304.6,4,158.475425
304.6,4,158.47952
304.6,4,158.4838
305.75,5,158.490674
313.8,12,158.500777
-581.85,250,158.713331
255.25,43,158.76061
300.6,4,158.765205
262.15,18,158.78033
305.8,12,158.791945
302.9,6,158.79646
315.75,16,158.815751
309.2,8,158.825376
307.5,10,158.834905
316.7,18,158.849719
310.6,15,158.861444
300.25,6,158.866779
303.7,9,158.873685
310.35,9,158.880769
310.35,9,158.888757
302.6,15,158.901211
307.5,10,158.915238
316.7,18,158.934655
303.45,3,158.939636
301.15,1,158.941641
289.9,19,158.960244
310.35,9,158.96827
282.25,32,158.998359
279.85,23,159.023368
314.95,13,159.03369
305.75,5,159.039438
308.05,7,159.04345
300.9,17,160.038118
301.75,5,160.04315
309.2,8,160.049476
299.95,15,160.063629
268.2,14,160.076764
308.05,7,160.083758
302.3,2,160.087208
303.45,3,160.089787
311.5,10,160.099297
304.6,4,160.10338
298.8,14,160.12097
291.25,19,160.140412
308.05,7,160.146718
311.5,10,160.163735
-1031.95,250,160.413
301.25,15,160.427072
288.95,17,160.443362
-644.65,250,160.674745
306.9,6,160.679364
-572.65,250,160.915605
307.5,10,160.923617
296.8,18,160.939751
308.65,11,160.956539
306.9,6,160.963529
304.05,7,160.970421
304.05,7,160.976446
233.8,43,161.019468
294.8,14,161.031315
291.9,8,161.039385
309.8,12,161.048324
307.5,10,161.057612
264.85,18,161.075702
301.75,5,161.079909
306.35,9,161.090014
309.8,12,161.100172
295.35,11,161.111214
309.25,15,161.124525
-600.6,250,161.36099
314.4,16,161.388032
305.8,12,161.400959
86.7,85,161.495811
305.25,15,161.508701
308.05,7,161.515524
301.15,1,161.516456
312.65,11,161.526822
312.1,14,161.541159
293.85,12,161.553931
300.6,4,161.557909
312.1,14,161.570506
310.05,18,161.587139
308.05,7,161.593147
305.75,5,161.5966
295.15,5,161.602936
309.8,12,161.612334
303.45,3,161.615464
308.65,11,161.624481
304.6,4,161.62783
303.45,3,161.629829
277.75,20,161.658795
301.15,1,161.659811
301.2,8,161.668246
301.75,5,161.67575
304.6,4,161.681352
282.0,19,161.708289
312.1,14,161.724836
-642.05,250,161.969992
301.75,5,161.972993
301.15,1,161.974499
310.35,9,161.98626
314.95,13,162.000818
299.7,9,162.008421
308.05,7,162.02007
301.8,12,162.02836
306.35,9,162.038661
313.25,15,162.0515
305.75,5,163.40028
304.6,4,163.406364
285.85,12,163.422083
308.05,7,163.433086
300.35,13,163.451339
280.6,19,163.467706
-1059.85,250,163.743871
303.4,18,163.759592
309.2,8,163.767146
308.05,7,163.773154
-1106.45,250,164.028509
302.9,6,164.03487
310.35,9,164.042937
302.9,6,164.048487
308.05,7,164.055142
312.65,11,164.064558
302.8,14,164.078114
305.75,5,164.083006
313.25,15,164.096424
304.05,7,164.104637
-991.9,250,164.346473
310.95,13,164.360995
306.9,6,164.369364
-1018.75,250,164.624623
304.6,4,164.633155
299.15,12,164.646585
306.0,11,164.656754
305.75,5,164.659751
315.55,17,164.67328
310.95,13,164.686375
301.15,1,164.686901
305.75,5,164.691905
304.65,11,164.702591
308.05,7,164.711773
307.2,19,164.731826
-576.65,250,164.975319
299.1,5,164.983688
307.5,10,164.99197
289.55,21,165.009357
310.95,13,165.022574
305.75,5,165.027348
316.1,14,165.04016
306.35,9,165.046946
308.05,7,165.052661
-612.55,250,165.269982
304.05,7,165.276561
308.05,7,165.283714
302.3,2,165.288262
-583.4,250,166.511343
304.05,7,166.518417
300.35,13,166.531453
304.05,7,166.537465
148.4,44,166.587455
309.8,12,166.597559
310.95,13,166.608659
311.5,10,166.617509
302.8,14,166.63001
302.35,9,166.641484
312.1,14,166.660244
304.05,7,166.669288
309.8,12,166.679366
298.0,11,166.689365
296.5,12,166.702941
304.1,14,166.719167
314.05,18,166.736433
308.05,7,166.741659
298.55,8,166.749789
300.25,6,166.754789
304.6,4,166.758071
240.6,34,166.789378
307.5,10,166.800467
310.35,9,166.807712
244.0,30,166.831558
305.75,5,166.836521
309.8,12,166.853121
308.05,7,166.85864
302.3,2,166.859637
309.2,8,166.868198
310.35,9,166.875792
302.9,6,166.883037
305.2,8,166.889694
297.35,22,166.909738
316.1,14,166.920619
301.15,1,166.921608
304.05,7,166.926806
306.9,6,166.932805
307.55,17,166.94881
-976.0,250,167.191718
305.75,5,167.198648
305.75,5,167.202645
304.05,7,167.212412
304.6,4,167.215492
304.05,7,167.222196
304.05,7,167.229071
308.65,11,167.239893
300.25,6,167.2454
308.05,7,167.252035
299.4,18,167.26949
303.45,3,167.272592
302.55,8,167.278799
308.05,7,167.285311
301.65,13,167.297378
308.65,11,167.306778
318.4,16,167.320154
293.05,9,167.327742
309.2,8,167.333826
252.75,33,167.365078
-579.05,250,167.598509
309.8,12,167.609578
310.95,13,167.620233
309.8,12,167.631309
308.05,7,167.637415
311.5,10,167.650249
-564.65,250,167.91282
313.8,12,167.923606
309.3,15,167.939936
302.9,6,167.94645
316.1,14,167.960939
319.55,17,167.980081
297.7,20,168.000709
308.65,11,168.009411
306.9,6,168.014923
310.35,9,168.021083
312.1,14,168.033042
313.8,12,168.043067
312.1,14,168.055434
300.45,5,168.06015
301.2,8,168.068073
308.65,11,168.083656
304.6,4,168.0877
306.35,9,168.094706
306.9,6,168.10051
310.35,9,168.10852
304.6,4,168.11352
303.45,3,168.115525
312.65,11,168.12605
304.05,7,168.134645
313.85,19,168.153715
306.35,9,168.16533
285.2,23,168.190254
-612.65,250,169.364581
310.35,9,169.372927
304.85,10,169.383444
308.65,11,169.393603
300.45,5,169.398932
276.85,25,169.421866
309.2,8,169.42964
308.05,7,169.435332
310.95,13,169.447779
301.2,8,169.455702
298.35,9,169.467324
304.6,4,169.470323
302.3,2,169.472323
310.35,9,169.481933
301.75,5,169.485718
308.3,13,169.5011
302.9,6,169.512122
303.5,10,169.521173
312.1,14,169.535428
308.05,7,169.542245
301.15,1,169.543237
-1035.85,250,169.792874
304.05,7,169.802038
302.3,2,169.803032
308.35,20,169.823125
297.15,23,169.842483
305.75,5,169.84737
309.8,12,169.857693
283.5,25,169.88175
303.55,17,169.896978
310.35,9,169.907515
308.1,14,169.921328
-1015.9,250,170.167011
311.5,10,170.176877
304.1,14,170.188398
303.7,9,170.197482
299.5,10,170.205533
304.65,11,170.215609
292.1,7,170.221345
302.3,2,170.223344
310.95,13,170.233374
307.5,10,170.240536
282.65,15,170.253074
309.2,8,170.26542
314.4,16,170.283017
307.5,10,170.291086
300.6,4,170.296706
304.6,4,170.299704
302.3,2,170.301699
314.4,16,170.314612
308.65,11,170.324586
308.05,7,170.330204
304.6,4,170.333202
309.8,12,170.343766
234.8,22,170.363126
269.95,19,170.384556
304.1,14,170.399981
279.65,24,170.41836
305.25,15,170.430584
312.65,11,170.439689
313.85,19,170.454612
306.9,6,170.462631
301.2,8,170.468673
313.25,15,170.481617
297.1,16,170.496279
-607.25,250,170.725338
306.9,6,170.730364
311.5,10,170.74823
312.1,14,170.760459
301.75,5,170.76574
303.75,16,170.783187
279.1,20,170.811584
310.35,9,170.82117
253.8,20,170.843863
311.5,10,170.853392
312.1,14,170.867105
-622.05,250,171.088439
304.6,4,171.093438
306.9,6,171.098552
304.6,4,171.103123
311.5,10,171.112025
310.95,13,171.124566
310.05,18,171.142356
304.3,13,171.152993
305.75,5,171.157723
307.0,20,171.176416
305.2,8,171.183577
300.35,20,171.206305
309.65,13,171.215931
302.3,2,171.217935
308.05,7,171.223444
-1107.55,250,172.524388
307.5,10,172.538319
276.2,14,172.560323
312.65,11,172.576751
305.75,5,172.582568
304.05,7,172.595468
303.15,12,172.614122
310.35,9,172.630552
299.7,9,172.647999
300.55,19,172.67821
305.75,5,172.683893
303.45,3,172.688464
301.15,1,172.690456
305.85,19,172.718234
312.65,11,172.732944
309.2,8,172.744706
296.85,10,172.760604
299.7,9,172.772675
302.9,6,172.780154
308.65,11,172.795271
311.5,10,172.80998
299.35,11,172.826834
302.3,2,172.829678
304.6,4,172.833071
310.35,9,172.847288
300.6,4,172.850704
294.25,17,172.871569
306.35,9,172.881812
-709.95,250,173.196951
270.65,30,173.242639
298.2,10,173.257699
308.05,7,173.263697
-1023.9,250,173.670492
-978.65,250,174.075461
309.8,12,174.091254
299.95,15,174.113361
304.6,4,174.118458
241.5,54,174.194813
300.6,4,174.199079
312.3,13,174.217826
307.5,10,174.231201
304.6,4,174.23736
304.6,4,174.242275
314.95,13,174.259654
302.0,11,174.277603
308.65,11,174.296813
309.2,8,174.30885
313.25,15,174.330168
-595.35,250,174.689655
306.35,9,174.704412
318.4,16,174.731405
304.0,22,174.762145
303.45,3,174.765658
312.1,14,174.783316
300.6,4,174.78835
304.1,14,174.806614
316.1,14,174.823133
305.75,5,174.828428
302.9,6,174.834874
319.55,17,174.858372
308.65,11,174.871191
308.05,7,174.87867
300.25,6,174.885319
304.6,4,174.894736
273.45,22,174.926612
-1031.9,250,176.526487
302.55,8,176.538702
310.35,9,176.548797
308.65,11,176.564804
311.5,10,176.573943
297.3,15,176.591047
305.75,5,176.598822
91.35,73,176.693611
313.8,12,176.709293
306.0,11,176.724708
283.0,28,176.764645
308.65,11,176.781573
301.2,8,176.79314
-665.95,250,177.160322
-667.35,250,177.491839
291.2,19,177.5146
305.8,12,177.528931
296.65,4,177.531931
310.05,18,177.551074
307.55,17,177.571434
312.65,11,177.59098
319.55,17,177.611633
-1001.2,250,177.925331
302.3,2,177.928343
287.1,28,177.961003
307.5,10,177.973044
305.75,5,177.978927
306.4,16,177.996035
297.65,13,178.011181
306.95,13,178.028965
298.95,13,178.043096
308.05,7,178.051807
302.95,13,178.063359
285.8,27,178.089772
-640.7,250,178.372228
-656.9,250,178.613541
310.95,13,178.625573
310.35,9,178.634582
312.65,11,178.647414
310.95,13,178.659742
-591.4,250,178.913808
314.4,16,178.930865
306.9,6,178.936372
302.3,2,178.938459
302.3,2,178.940467
313.3,22,178.960468
304.3,13,179.918547
318.4,16,179.934593
284.35,21,179.954739
302.25,17,179.970951
308.65,11,179.980983
301.2,8,179.99026
306.9,6,179.996282
-1110.2,250,180.250411
310.35,9,180.258671
308.65,11,180.269687
304.6,4,180.273678
307.5,10,180.282294
312.65,11,180.297848
307.0,20,180.3178
302.0,11,180.32893
315.55,17,180.345027
304.85,10,180.356649
-641.95,250,180.633018
-598.05,250,180.885748
316.15,21,180.905336
305.45,14,180.916931
312.1,14,180.928478
313.25,15,180.943561
306.9,6,180.948573
316.1,14,180.960837
-1126.25,250,181.21796
303.45,3,181.222053
303.45,3,181.225583
304.3,13,181.238575
309.8,12,181.252322
316.1,14,181.265565
303.45,3,181.270865
312.1,14,181.286516
306.9,6,181.293754
303.45,3,181.297271
314.4,16,181.312818
311.5,10,181.322427
305.2,8,181.332497
303.9,8,181.340353
268.6,12,181.353108
302.3,17,181.370447
305.2,8,181.377526
301.05,9,181.38991
261.35,38,181.429814
308.05,7,181.437321
296.75,18,181.454498
308.1,14,181.466558
312.65,11,181.476351
304.05,7,181.485407
316.1,14,181.502167
310.35,9,181.51027
302.9,6,181.516564
303.45,3,181.519607
290.6,15,181.531807
305.75,5,181.538193
309.2,8,181.544698
305.75,5,181.550439
310.35,9,181.560865
300.9,17,181.578728
308.65,11,181.590967
310.35,9,181.601026
304.6,4,181.604534
306.35,9,181.615239
310.95,13,181.629871
310.95,13,181.643743
298.5,23,181.666515
306.95,13,181.680547
297.15,16,181.697242
309.85,19,181.714852
203.65,33,181.755708
306.95,13,181.772211
311.55,17,181.789535
310.45,23,181.812111
-575.35,250,183.058527
304.6,4,183.064622
303.45,3,183.067595
298.8,14,183.083158
301.15,1,183.085672
311.5,10,183.098747
305.2,8,183.106756
300.65,11,183.118433
310.35,9,183.126429
304.6,4,183.131507
312.1,14,183.149131
301.8,12,183.162496
240.65,34,183.20241
310.0,11,183.216473
306.35,9,183.229191
295.35,11,183.242484
312.65,11,183.257117
69.3,135,183.394842
308.65,11,183.405487
305.8,12,183.419639
304.05,7,183.427125
310.4,16,183.442468
304.6,4,183.447517
300.05,7,183.455038
314.95,13,183.468309
304.6,4,183.472309
-680.7,250,183.738237
312.65,11,183.751539
306.4,16,183.764671
297.95,4,183.768748
313.8,12,183.780843
308.05,7,183.787362
305.8,12,183.80134
312.65,11,183.812997
300.6,4,183.817072
318.4,16,183.831198
304.7,18,183.848013
311.5,10,183.857315
193.15,54,183.919877
314.4,16,183.93483
-596.75,250,184.18916
306.9,6,184.195611
305.25,15,184.209013
297.1,16,184.22564
297.95,4,184.232238
297.65,13,184.244733
295.95,15,184.25845
309.2,8,184.26749
309.8,12,184.278198
303.45,3,184.281277
309.2,8,184.289246
314.95,13,184.303214
305.15,23,184.328199
312.65,11,184.337318
312.65,11,184.348546
306.6,15,184.363856
304.65,11,184.373322
304.7,18,184.390063
306.95,13,184.4037
310.35,9,184.415502
302.3,2,184.417093
-620.65,250,184.661284
303.45,3,184.664785
305.25,15,184.675075
276.3,21,184.699026
-602.05,250,184.945265
306.9,6,184.95136
306.35,9,184.961055
308.05,7,184.969021
310.95,13,184.983218
301.75,5,184.98928
300.6,4,184.994774
300.6,4,184.998035
306.9,6,185.002953
301.15,1,185.005677
-613.95,250,186.230738
314.95,13,186.24295
304.6,4,186.246486
239.25,34,186.27572
305.8,12,186.286247
287.95,15,186.302948
309.8,12,186.320149
308.65,11,186.33488
302.95,13,186.347718
305.75,5,186.35299
309.2,8,186.361655
-973.4,250,186.610929
320.7,18,186.627759
305.2,8,186.633321
303.1,5,186.63741
-649.95,250,186.879528
306.35,9,186.887328
309.8,12,186.901794
301.75,5,186.906276
304.6,4,186.912311
307.5,10,186.920716
290.5,23,186.943357
312.7,18,186.95855
305.75,5,186.965735
315.55,17,186.98798
304.6,4,186.991979
289.65,21,187.01384
299.55,10,187.022591
309.2,8,187.029685
312.1,14,187.043833
304.85,10,187.052376
306.6,15,187.065642
307.55,17,187.083366
308.05,7,187.08939
308.65,11,187.100029
305.75,5,187.104537
306.9,6,187.110886
-646.0,250,187.356643
263.8,24,187.379358
313.8,12,187.39077
295.35,11,187.400307
247.9,16,187.419747
57.8,68,187.488096
298.2,10,187.500285
310.35,9,187.512455
299.5,10,187.528403
308.65,11,187.538697
-582.1,250,187.774765
295.9,8,187.782288
309.8,12,187.793332
309.85,19,187.813083
310.35,9,187.821458
303.45,3,187.824494
289.05,9,187.833376
308.65,11,187.846703
308.05,7,187.85559
309.2,8,187.865432
308.65,11,187.880102
309.45,14,187.891318
310.35,9,187.899347
304.6,4,187.902347
317.25,15,187.916446
303.45,3,187.919434
305.75,5,187.923358
303.45,3,187.930093
316.1,14,187.943397
300.6,4,187.947018
274.05,26,187.97153
314.4,16,187.989335
311.5,10,187.99937
284.4,20,188.016803
-560.5,250,189.192351
311.5,10,189.203338
308.65,11,189.213402
-598.0,250,189.470271
303.45,3,189.474784
300.6,4,189.477325
312.1,14,189.490362
302.9,6,189.498484
305.2,8,189.5055
310.35,9,189.513081
256.3,37,189.56306
306.35,9,189.570071
291.05,20,189.59267
301.4,7,189.602153
311.5,10,189.612209
311.5,10,189.621715
305.2,8,189.627904
308.65,11,189.636474
300.65,11,189.645512
-655.25,250,189.866938
309.8,12,189.880974
297.65,13,189.890488
301.4,7,189.897086
288.9,17,189.91076
316.1,14,189.926467
307.5,10,189.932478
310.35,9,189.941207
302.3,2,189.94375
303.45,3,189.946447
296.7,18,189.961572
305.75,5,189.965766
302.3,2,189.967864
301.2,8,189.976937
309.85,19,189.991293
315.0,20,190.008152
303.5,10,190.017128
308.65,11,190.02993
306.4,16,190.046484
306.9,6,190.051485
292.3,13,190.066077
-1045.1,250,190.285692
316.7,18,190.306472
299.95,15,190.32458
304.05,7,190.332517
312.65,11,190.341702
314.95,13,190.359553
280.55,19,190.373608
305.75,5,190.378638
307.55,17,190.393746
318.4,16,190.406411
263.3,27,190.433131
304.6,4,190.436451
304.9,17,190.451387
112.0,143,190.587937
306.35,9,190.595715
301.2,8,190.606936
303.45,3,190.612288
308.05,7,190.618593
318.4,16,190.634444
304.05,7,190.641768
302.35,9,190.649201
294.9,21,190.669106
294.6,15,190.684693
308.9,17,190.700427
304.3,13,190.714772
302.95,13,190.727108
292.5,12,190.741962
305.8,12,190.751628
301.75,5,190.755567
302.3,2,190.757592
318.4,16,190.770944
305.45,14,190.781542
305.75,5,190.790082
282.1,18,190.811311
310.35,9,190.821377
310.95,13,190.832323
313.8,12,190.8414
316.1,14,190.852926
302.3,2,190.856966
304.6,4,190.860985
307.15,12,190.870687
310.95,13,190.884716
301.2,8,190.893233
304.05,7,190.899324
