time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/episode_reward_ma100,time/total_timesteps,time/time_elapsed,train/value_loss,train/explained_variance,train/entropy_loss,train/approx_kl,train/learning_rate,train/n_updates,train/clip_fraction,train/policy_gradient_loss,train/clip_range,train/loss,eval/mean_ep_length,eval/mean_reward
1,142.71428571428572,-397.18571428571437,881,-397.18571428571437,2048,2,,,,,,,,,,,,
2,140.93103448275863,-343.9413793103448,673,-343.9413793103448,4096,6,0.1608564616413787,0.37214696407318115,-0.6627344050444662,0.009892546,0.0003,10,0.07099609375,-0.010166486476373393,0.2,-0.007740705739706755,,
3,134.42222222222222,-313.0911111111111,656,-313.0911111111111,6144,9,0.052015678767929785,0.7629753947257996,-0.9832326106727123,0.015533514,0.0003,20,0.187890625,-0.018390375104354463,0.2,-0.010188454762101173,,
,,,,-308.7466666666667,8192,,0.0549900542217074,0.39224809408187866,-1.0177551675587893,0.011626143,0.0003,30,0.126611328125,-0.017589615484757813,0.2,-0.011075738817453384,200.0,-814.52
4,134.13333333333333,-308.7466666666667,588,,8192,13,,,,,,,,,,,,
5,138.36486486486487,-314.6304054054054,582,-314.6304054054054,10240,17,0.04293157110514585,0.6397087574005127,-0.9401650516316294,0.012097342,0.0003,40,0.15595703125,-0.017432987567735835,0.2,-0.014816507697105408,,
6,133.83516483516485,-297.43681318681325,585,-297.43681318681325,12288,20,0.08077445283997804,0.44265633821487427,-0.9877430461347103,0.013173259,0.0003,50,0.186669921875,-0.020075167364848313,0.2,-0.028052914887666702,,
7,128.61,-264.96,585,-264.96,14336,24,0.04571032702224329,0.5977136492729187,-1.009309839643538,0.0116883395,0.0003,60,0.109228515625,-0.014118498595780692,0.2,-0.04258328676223755,,
,,,,-271.652,16384,,0.10661154646077194,0.5097604990005493,-0.9641453387215734,0.01570385,0.0003,70,0.17861328125,-0.021486941200419097,0.2,-0.001708492636680603,200.0,-817.74
8,130.12,-271.652,574,,16384,28,,,,,,,,,,,,
9,127.19,-264.36350000000004,578,-264.36350000000004,18432,31,0.05760001360613387,0.7760353684425354,-0.9158472616225481,0.010668582,0.0003,80,0.1296875,-0.01442735307791736,0.2,0.018349584192037582,,
10,129.5,-272.1,581,-272.1,20480,35,0.08137522267643363,0.617152214050293,-0.8643463144078851,0.013791937,0.0003,90,0.166064453125,-0.017807729754713363,0.2,0.013086659833788872,,
11,131.81,-279.43850000000003,580,-279.43850000000003,22528,38,0.08363269596593455,0.5552281141281128,-0.9225790128111839,0.013117,0.0003,100,0.1548828125,-0.013415068668837193,0.2,0.03382548689842224,,
,,,,-280.99649999999997,24576,,0.051278481047484094,0.8020191788673401,-0.9540642069652676,0.013979083,0.0003,110,0.209423828125,-0.02038768659404013,0.2,0.005603792145848274,200.0,-810.47
12,132.26,-280.99649999999997,568,,24576,43,,,,,,,,,,,,
13,129.65,-277.203,568,-277.203,26624,46,0.07726510857464745,0.564588725566864,-1.0034347143024207,0.012576159,0.0003,120,0.13466796875,-0.012305334545089863,0.2,0.00471825897693634,,
14,125.28,-262.785,570,-262.785,28672,50,0.06661605223780498,0.5228413343429565,-0.9779027700424194,0.012071563,0.0003,130,0.14326171875,-0.01639941945031751,0.2,0.004884280264377594,,
15,127.14,-264.6015,568,-264.6015,30720,53,0.09823163914261386,0.15465134382247925,-0.8846885599195957,0.014609839,0.0003,140,0.1662109375,-0.018701403074373957,0.2,-0.009272843599319458,,
,,,,-260.687,32768,,0.08667290954326745,0.4374108910560608,-1.0297371910884976,0.013678057,0.0003,150,0.130908203125,-0.014466981962323188,0.2,-0.020448487251996994,200.0,-816.7199999999999
16,126.74,-260.687,562,,32768,58,,,,,,,,,,,,
17,124.55,-256.42,562,-256.42,34816,61,0.15003573070280254,0.3539474606513977,-0.9409938737750053,0.013433935,0.0003,160,0.13876953125,-0.0140015145909274,0.2,-0.007186662405729294,,
18,121.58,-247.81350000000006,562,-247.81350000000006,36864,65,0.07865088192920666,0.5007094144821167,-0.9134844549000263,0.011905386,0.0003,170,0.138916015625,-0.01065811735461466,0.2,-0.018458228558301926,,
19,126.69,-261.86650000000003,566,-261.86650000000003,38912,68,0.07808831440052018,0.7580913305282593,-0.9183973535895348,0.0139282625,0.0003,180,0.15732421875,-0.017275672854157164,0.2,-0.03818921744823456,,
,,,,-282.4805,40960,,0.06902052291552536,0.7150475978851318,-0.9423258081078529,0.015767384,0.0003,190,0.188525390625,-0.014745541027514264,0.2,-0.014388428069651127,200.0,-807.9
20,132.61,-282.4805,562,,40960,72,,,,,,,,,,,,
21,130.57,-278.589,564,-278.589,43008,76,0.07952104712021538,0.7431600689888,-0.8750386774539948,0.014383546,0.0003,200,0.180029296875,-0.015000490193779114,0.2,0.005324147641658783,,
22,125.56,-264.168,564,-264.168,45056,79,0.06524826220993418,0.49593687057495117,-0.9337804690003395,0.012149197,0.0003,210,0.13642578125,-0.014781455913907848,0.2,-0.05127112939953804,,
23,127.63,-272.5355,564,-272.5355,47104,83,0.11745536478119903,0.4408254623413086,-0.9044024508446455,0.014137829,0.0003,220,0.1392578125,-0.01536053593736142,0.2,0.053487710654735565,,
,,,,-267.5985,49152,,0.09642676074872725,0.5074583888053894,-0.9212418217211962,0.014858659,0.0003,230,0.1576171875,-0.013654520930140279,0.2,-0.03662918880581856,160.2,-634.8399999999999
24,126.44,-267.5985,563,,49152,87,,,,,,,,,,,,
25,123.11,-259.7885,564,-259.7885,51200,90,0.06686295609979424,0.6088670492172241,-0.982030949741602,0.017733864,0.0003,240,0.24365234375,-0.018862221101881006,0.2,-0.020537815988063812,,
26,116.91,-240.58550000000002,563,-240.58550000000002,53248,94,0.06299774269573391,0.5386919975280762,-0.9622398475185037,0.015249172,0.0003,250,0.18828125,-0.016751277176081204,0.2,-0.025998298078775406,,
27,125.55,-268.3705,563,-268.3705,55296,98,0.06831744500086642,0.6115216612815857,-0.8964045440778137,0.014587873,0.0003,260,0.156640625,-0.016832943189365325,0.2,-0.011629948392510414,,
,,,,-265.9475,57344,,0.031386296161508655,0.7469414472579956,-0.9313872696831822,0.012741605,0.0003,270,0.162744140625,-0.013586157358076889,0.2,0.00734543614089489,200.0,-815.4599999999999
28,124.87,-265.9475,559,,57344,102,,,,,,,,,,,,
29,123.67,-261.75699999999995,560,-261.75699999999995,59392,105,0.06700511669623666,0.5520380735397339,-0.9237871985882521,0.014520238,0.0003,280,0.190625,-0.014450736560684163,0.2,0.003984259441494942,,
30,115.08,-232.96450000000002,562,-232.96450000000002,61440,109,0.07464158636284993,0.5456454753875732,-0.9743127543479204,0.015074567,0.0003,290,0.181689453125,-0.017517906006833072,0.2,0.0013635512441396713,,
31,108.53,-211.20849999999996,562,-211.20849999999996,63488,112,0.1424206811352633,0.40191566944122314,-0.9435465347021819,0.017504973,0.0003,300,0.160009765625,-0.018474227815750054,0.2,0.017747052013874054,,
,,,,-162.56699999999998,65536,,0.12160168478731066,0.3283708095550537,-0.8777385773137212,0.01970462,0.0003,310,0.19697265625,-0.020535879845556337,0.2,0.07813963294029236,161.4,-626.37
32,93.61,-162.56699999999998,558,,65536,117,,,,,,,,,,,,
33,85.86,-141.23850000000002,559,-141.23850000000002,67584,120,0.05793115173291881,0.574584424495697,-0.8519192807376385,0.013198996,0.0003,320,0.159619140625,-0.018650026418617925,0.2,-0.04318283870816231,,
34,92.27,-165.59550000000002,559,-165.59550000000002,69632,124,0.08940001916489564,0.3353068232536316,-0.938818022608757,0.015706405,0.0003,330,0.161767578125,-0.015163541852962226,0.2,-0.04329124838113785,,
35,89.76,-162.13549999999998,560,-162.13549999999998,71680,127,0.07423227904946543,0.5291069149971008,-0.8425748810172081,0.012388966,0.0003,340,0.13251953125,-0.012981153437431203,0.2,-0.0009012427181005478,,
,,,,-179.6875,73728,,0.09200115014100448,0.49152570962905884,-0.8299020944163203,0.014430747,0.0003,350,0.147412109375,-0.014806705694354605,0.2,-0.0036108791828155518,123.2,-447.93
36,94.69,-175.426,559,-175.426,73728,131,,,,,,,,,,,,
37,102.19,-200.1385,560,-200.1385,75776,135,0.08646517080487684,0.2545773386955261,-0.9463738450780511,0.016276494,0.0003,360,0.15712890625,-0.012898552905971883,0.2,-6.068870425224304e-05,,
38,110.05,-224.74400000000006,561,-224.74400000000006,77824,138,0.043706456234212966,0.5548272132873535,-0.9060403823852539,0.01575102,0.0003,370,0.183935546875,-0.01623308352427557,0.2,-0.03462459146976471,,
39,104.91,-202.61599999999999,562,-202.61599999999999,79872,141,0.08052627798169851,0.5321272611618042,-0.8739329621195793,0.013047738,0.0003,380,0.175390625,-0.014930514236039017,0.2,-0.02450096234679222,,
,,,,-202.30450000000005,81920,,0.09429833642789162,0.0805671215057373,-0.931543474830687,0.01567881,0.0003,390,0.16474609375,-0.015970140222634654,0.2,0.041159600019454956,160.6,-631.29
40,106.86,-202.30450000000005,559,,81920,146,,,,,,,,,,,,
41,107.29,-199.29500000000004,559,-199.29500000000004,83968,150,0.06559048863127828,0.34019380807876587,-0.9387258272618055,0.013058253,0.0003,400,0.12421875,-0.011779312269936781,0.2,-0.03225719556212425,,
42,105.71,-195.63999999999996,560,-195.63999999999996,86016,153,0.11320230707060545,0.47187983989715576,-0.9672672037035227,0.0138848815,0.0003,410,0.167333984375,-0.015952442406705812,0.2,0.02329977974295616,,
43,104.82,-191.49900000000002,560,-191.49900000000002,88064,157,0.0974159229081124,0.3532359004020691,-0.8824734415858984,0.018710399,0.0003,420,0.185595703125,-0.01730100208442309,0.2,-0.013326004147529602,,
,,,,-190.40650000000002,90112,,0.04450225138280075,0.6236280202865601,-0.9425177345052361,0.013216585,0.0003,430,0.189208984375,-0.01733958153054118,0.2,-0.03723685070872307,200.0,-811.3399999999999
44,104.04,-190.40650000000002,558,,90112,161,,,,,,,,,,,,
45,103.22,-190.672,558,-190.672,92160,165,0.11417820563656278,0.2632604241371155,-0.940422286093235,0.012555802,0.0003,440,0.1572265625,-0.015243286412442103,0.2,0.029372863471508026,,
46,104.86,-205.59199999999998,559,-205.59199999999998,94208,168,0.07168808590504341,0.42748963832855225,-0.8731926575303077,0.011834202,0.0003,450,0.1224609375,-0.010497759810823482,0.2,-0.03818945959210396,,
47,105.78,-208.33300000000003,560,-208.33300000000003,96256,171,0.05209041661291849,0.6916624307632446,-0.7809694843366742,0.011714637,0.0003,460,0.10634765625,-0.010053159605013207,0.2,0.017015257850289345,,
,,,,-188.019,98304,,0.09231437214184553,0.3190852403640747,-0.8887898607179523,0.0118627995,0.0003,470,0.1525390625,-0.014162420040520374,0.2,0.004591282457113266,163.0,-627.29
48,97.98,-188.019,559,,98304,175,,,,,,,,,,,,
49,95.2,-180.80200000000002,558,-180.80200000000002,100352,179,0.12593717969721183,0.3557935357093811,-0.8051129247993231,0.013552859,0.0003,480,0.1345703125,-0.012370840480434709,0.2,0.025184907019138336,,
50,88.26,-154.4495,560,-154.4495,102400,182,0.1312963309814222,0.27099084854125977,-0.8502520352602005,0.014020797,0.0003,490,0.1509765625,-0.01536569349555066,0.2,0.0009888075292110443,,
51,82.91,-136.28,560,-136.28,104448,186,0.07713674405531493,0.2805408835411072,-0.8864574236795306,0.016191965,0.0003,500,0.1671875,-0.01725215696642408,0.2,-0.02240249514579773,,
,,,,-130.7745,106496,,0.09243894764804281,0.44305241107940674,-0.9004084380343557,0.014392095,0.0003,510,0.164990234375,-0.01581290076719597,0.2,-0.05030752718448639,120.8,-447.64
52,80.47,-130.7745,558,,106496,190,,,,,,,,,,,,
53,90.06,-166.4575,559,-166.4575,108544,194,0.06542153275222518,0.286965548992157,-0.7388299645856022,0.0154823335,0.0003,520,0.137060546875,-0.01743157810124103,0.2,-0.027770044282078743,,
54,94.93,-186.55849999999998,559,-186.55849999999998,110592,197,0.03861274970695376,0.6193068027496338,-0.8234353484585881,0.01869344,0.0003,530,0.2095703125,-0.017910838207171764,0.2,-0.029684729874134064,,
55,92.21,-179.68050000000002,560,-179.68050000000002,112640,201,0.03629991755296942,0.3926428556442261,-0.8099440591409802,0.014494196,0.0003,540,0.1818359375,-0.012362682072853204,0.2,-0.029187414795160294,,
,,,,-206.8255,114688,,0.07978645212715492,0.18718868494033813,-0.8111045215278864,0.014726592,0.0003,550,0.1669921875,-0.014630993035098072,0.2,0.02057838998734951,121.6,-439.68999999999994
56,98.63,-206.8255,559,,114688,204,,,,,,,,,,,,
57,103.37,-217.75449999999998,560,-217.75449999999998,116736,208,0.044908782464335675,0.6060136556625366,-0.7589371833950281,0.0139553035,0.0003,560,0.15185546875,-0.013501260307384655,0.2,0.028176061809062958,,
58,94.33,-181.62050000000002,560,-181.62050000000002,118784,211,0.0665528533339966,0.39636868238449097,-0.8767872091382742,0.014702102,0.0003,570,0.17197265625,-0.013967086000775453,0.2,0.017689591273665428,,
59,91.77,-174.7415,560,-174.7415,120832,215,0.07336005430261139,0.2175704836845398,-0.8571478512138129,0.0156407,0.0003,580,0.18681640625,-0.0173293612228008,0.2,-0.03310009837150574,,
,,,,-153.91649999999998,122880,,0.07055952859809622,0.15607112646102905,-0.7716095235198737,0.009605851,0.0003,590,0.104931640625,-0.006897163687972352,0.2,-0.019557463005185127,123.4,-438.68999999999994
60,86.13,-153.91649999999998,560,,122880,219,,,,,,,,,,,,
61,93.51,-174.12150000000005,560,-174.12150000000005,124928,222,0.06970630035502837,0.48246288299560547,-0.8580219773575664,0.014987841,0.0003,600,0.182177734375,-0.017181642784271388,0.2,-0.006536467000842094,,
62,100.32,-204.813,560,-204.813,126976,226,0.04158937236352358,0.5029207468032837,-0.9553478257730603,0.017350662,0.0003,610,0.197265625,-0.015069919540110277,0.2,-0.04113602638244629,,
63,101.89,-210.169,561,-210.169,129024,229,0.03671516633330611,0.052217841148376465,-0.7983248190954327,0.015890006,0.0003,620,0.17900390625,-0.01120539274706971,0.2,0.030013415962457657,,
,,,,-222.73649999999998,131072,,0.06408695781137794,0.6432456970214844,-0.940058515779674,0.0192545,0.0003,630,0.24794921875,-0.016990422447997845,0.2,-0.0322459377348423,161.0,-625.1700000000001
64,105.75,-222.73649999999998,560,,131072,233,,,,,,,,,,,,
65,94.4,-184.04750000000007,560,-184.04750000000007,133120,237,0.04204276771633886,0.6727209091186523,-0.8194693459197879,0.017788867,0.0003,640,0.178515625,-0.016986403542978222,0.2,-0.035817891359329224,,
66,88.55,-167.4425,560,-167.4425,135168,241,0.0953025919618085,0.46689003705978394,-0.8390992229804397,0.017103456,0.0003,650,0.1748046875,-0.018919486251979832,0.2,-0.0058152936398983,,
67,82.23,-146.05200000000002,560,-146.05200000000002,137216,244,0.07579698457266204,0.31752997636795044,-0.7033610619604588,0.016510237,0.0003,660,0.14111328125,-0.014213791447400582,0.2,-0.011409707367420197,,
,,,,-114.99799999999999,139264,,0.05377911560353823,0.24786376953125,-0.8575420148670674,0.013520323,0.0003,670,0.165380859375,-0.01341904345608782,0.2,-0.029812121763825417,83.4,-264.62
68,74.34,-114.99799999999999,559,,139264,248,,,,,,,,,,,,
69,82.86,-150.3325,559,-150.3325,141312,252,0.08063521836302243,0.16697055101394653,-0.8330400716513395,0.014942164,0.0003,680,0.17587890625,-0.018227642074634787,0.2,-0.017368216067552567,,
70,80.24,-138.31,559,-138.31,143360,256,0.06215929705649614,0.1401624083518982,-0.6870274251326919,0.015092916,0.0003,690,0.13837890625,-0.01558698010048829,0.2,-0.0018437951803207397,,
71,79.94,-136.81849999999997,559,-136.81849999999997,145408,259,0.09079888777341694,0.45973044633865356,-0.7683121120557189,0.020251662,0.0003,700,0.19560546875,-0.01645730823802296,0.2,0.02940148487687111,,
,,,,-143.8195,147456,,0.07623274808574934,0.43241024017333984,-0.7402303114533424,0.0154936975,0.0003,710,0.171630859375,-0.015830877107509876,0.2,0.022046182304620743,122.0,-450.1
72,80.38,-143.8195,559,,147456,263,,,,,,,,,,,,
73,78.53,-139.1825,559,-139.1825,149504,267,0.0698846018902259,0.45752817392349243,-0.6601076859980821,0.012706233,0.0003,720,0.124755859375,-0.016458581409824546,0.2,-0.02211565524339676,,
74,82.96,-158.03249999999997,559,-158.03249999999997,151552,271,0.06100072533008642,0.5636149048805237,-0.7113228030502796,0.020734213,0.0003,730,0.205712890625,-0.019914627671823837,0.2,-0.031973760575056076,,
75,86.56,-176.325,559,-176.325,153600,274,0.06470647531677969,-0.16182756423950195,-0.6581719424575567,0.014903992,0.0003,740,0.1248046875,-0.011623427337326575,0.2,0.0468156524002552,,
,,,,-168.515,155648,,0.060411236830987036,0.3014046549797058,-0.6451325027272106,0.015369611,0.0003,750,0.1572265625,-0.015774973422230686,0.2,0.03149517998099327,200.0,-819.24
76,86.5,-168.515,558,,155648,278,,,,,,,,,,,,
77,90.19,-178.84600000000003,559,-178.84600000000003,157696,282,0.06579019015771337,0.34461140632629395,-0.7790218777954578,0.015968025,0.0003,760,0.15439453125,-0.013852723335730843,0.2,-0.005632350221276283,,
78,83.8,-155.321,559,-155.321,159744,285,0.05323902422678657,0.22475147247314453,-0.7419496791437268,0.014335654,0.0003,770,0.132568359375,-0.014469488512258977,0.2,-0.009591136127710342,,
79,85.38,-168.40849999999995,560,-168.40849999999995,161792,288,0.06304607306374237,0.5124120712280273,-0.7232393402606249,0.014240768,0.0003,780,0.15048828125,-0.01662288430816261,0.2,0.01190447062253952,,
,,,,-131.8505,163840,,0.0431235276744701,0.5846085548400879,-0.572400726005435,0.0118670305,0.0003,790,0.10693359375,-0.00849519839102868,0.2,-0.010091135278344154,161.2,-635.78
80,74.86,-131.8505,560,,163840,292,,,,,,,,,,,,
81,77.36,-137.52200000000002,560,-137.52200000000002,165888,295,0.08345155898132361,0.26780301332473755,-0.7760571375489235,0.018762514,0.0003,800,0.1875,-0.01985040720028337,0.2,-0.01741401106119156,,
82,71.87,-107.10650000000001,560,-107.10650000000001,167936,299,0.0724907239258755,0.5125449895858765,-0.8744743671268225,0.017728195,0.0003,810,0.2193359375,-0.01621790349308867,0.2,-0.010428745299577713,,
83,73.64,-114.80899999999998,560,-114.80899999999998,169984,303,0.09488939689472317,0.21246135234832764,-0.8190825935453176,0.017171975,0.0003,820,0.17294921875,-0.014992279480793513,0.2,0.0021726004779338837,,
,,,,-130.85649999999998,172032,,0.06578953980351798,0.42403167486190796,-0.6738618709146976,0.015890412,0.0003,830,0.129833984375,-0.015538539172848687,0.2,-0.001105116680264473,200.0,-805.45
84,78.02,-130.85649999999998,559,,172032,307,,,,,,,,,,,,
85,78.93,-139.679,559,-139.679,174080,310,0.04302987049159128,0.6019569039344788,-0.8327562479302287,0.023123981,0.0003,840,0.221630859375,-0.019108569773379713,0.2,-0.048570115119218826,,
86,85.41,-166.5755,560,-166.5755,176128,314,0.045222628745250404,0.46192479133605957,-0.7871417144313455,0.017983003,0.0003,850,0.191796875,-0.015980976984428706,0.2,0.000349448062479496,,
87,82.82,-160.773,559,-160.773,178176,318,0.05145853330031969,0.2780136466026306,-0.6597049336880445,0.014375905,0.0003,860,0.13515625,-0.012046076370461378,0.2,0.005192662589251995,,
,,,,-165.58149999999998,180224,,0.06022758113103919,-0.18594789505004883,-0.6588259460404515,0.015434676,0.0003,870,0.128759765625,-0.011785160639556124,0.2,-0.05485035479068756,121.8,-439.83000000000004
88,84.39,-165.58149999999998,559,,180224,322,,,,,,,,,,,,
89,83.43,-161.272,559,-161.272,182272,325,0.06469888323335908,0.5699728727340698,-0.7939397640526294,0.019680887,0.0003,880,0.18134765625,-0.014495552293374203,0.2,0.02905917353928089,,
90,83.56,-156.7025,560,-156.7025,184320,328,0.05180959840654396,0.5635491609573364,-0.7639808623120189,0.013264928,0.0003,890,0.163916015625,-0.015220106375636533,0.2,-0.010733233764767647,,
91,83.46,-158.10750000000002,560,-158.10750000000002,186368,332,0.050247544879675844,0.4704265594482422,-0.8265513701364398,0.022322487,0.0003,900,0.21591796875,-0.0203283628099598,0.2,-0.03953668475151062,,
,,,,-146.72549999999998,188416,,0.06424041533609852,0.2839456796646118,-0.5643680395558477,0.020359099,0.0003,910,0.13623046875,-0.01546241885080235,0.2,-0.03142581880092621,200.0,-815.9200000000001
92,78.49,-146.72549999999998,559,,188416,336,,,,,,,,,,,,
93,79.0,-146.65749999999997,560,-146.65749999999997,190464,339,0.059315485594561325,0.35330039262771606,-0.689066624827683,0.016861819,0.0003,920,0.178076171875,-0.016988399921683595,0.2,-0.045624274760484695,,
94,78.57,-145.9835,560,-145.9835,192512,343,0.05345103804138489,0.41625016927719116,-0.7636363880708814,0.016476832,0.0003,930,0.13486328125,-0.011868438011151738,0.2,0.00506364181637764,,
95,74.23,-130.00199999999998,560,-130.00199999999998,194560,347,0.0790808884834405,0.19445765018463135,-0.6827520545572042,0.016026173,0.0003,940,0.1701171875,-0.01733642632025294,0.2,-0.027979088947176933,,
,,,,-137.15900000000002,196608,,0.05848647684324533,0.38015216588974,-0.7070690166205168,0.023069734,0.0003,950,0.20244140625,-0.018631820738664828,0.2,-0.003936713561415672,200.0,-795.49
96,74.98,-137.15900000000002,559,,196608,351,,,,,,,,,,,,
97,76.47,-143.893,559,-143.893,198656,355,0.048738918546587226,0.6396506428718567,-0.685238416865468,0.013127813,0.0003,960,0.13486328125,-0.01273639105638722,0.2,0.007675713859498501,,
98,73.01,-130.376,559,-130.376,200704,358,0.05756696909666061,0.5209701657295227,-0.6618692682124674,0.01466842,0.0003,970,0.164501953125,-0.014476930387900211,0.2,-0.017236454412341118,,
