#{"t_start": 1778011801.622571, "env_id": "None"}
r,l,t
-811.55,200,1.827821
-672.7,200,2.068969
-802.5,200,2.273253
-604.25,200,2.500476
-681.85,200,2.73153
57.1,26,2.757535
-525.05,200,2.991236
-524.3,200,3.203584
33.5,38,3.257764
-553.6,200,3.442657
99.0,4,3.446657
-31.8,51,3.487732
-42.05,79,3.551505
-500.55,200,3.766464
-499.8,200,5.524207
-34.6,77,5.616855
-530.85,200,5.822758
-10.55,46,5.860798
-500.7,200,6.105364
-14.5,52,6.177479
75.6,13,6.196561
-361.35,191,6.43093
-286.1,146,6.592653
-519.45,200,6.846807
-113.3,95,6.935354
-518.45,200,7.143661
-53.35,69,7.212442
-559.25,200,7.396304
-487.05,200,7.560624
-502.85,200,8.913364
-480.5,200,9.120403
100.0,1,9.123395
-489.85,200,9.381844
-549.0,200,9.570705
50.2,20,9.590838
93.7,5,9.59484
75.1,14,9.608863
-488.65,200,9.800973
-27.4,63,9.863978
-541.05,200,10.080191
-290.25,159,10.248592
73.6,11,10.260079
-521.4,200,10.439465
-103.3,89,10.522269
-513.15,200,10.749475
-476.65,200,12.277132
95.7,7,12.285132
-582.05,200,12.521815
5.6,45,12.569827
73.85,24,12.595828
-518.95,200,12.868753
-502.5,200,13.140271
94.85,3,13.143276
-573.55,200,13.338216
-331.55,195,13.532798
-47.8,63,13.598062
-33.95,62,13.683716
-495.3,200,13.892303
-614.75,200,14.158055
-528.65,200,14.352216
-478.7,200,16.722658
-276.1,165,16.871208
-170.9,120,17.010026
-67.85,61,17.072728
-270.9,159,17.224004
-491.65,200,17.49761
-551.55,200,17.694214
-25.4,47,17.763873
-498.8,200,18.000343
-520.45,200,18.196709
-509.55,200,18.427928
-171.4,108,18.575861
-256.6,131,18.783177
-468.0,200,19.067692
44.4,31,20.385098
82.75,9,20.394172
-514.8,200,20.572246
-472.95,200,20.792599
-491.7,200,20.974143
-460.6,200,21.181399
82.25,19,21.212336
-213.25,145,21.333398
96.85,5,21.337397
43.0,41,21.37242
97.85,6,21.378411
-478.85,200,21.628124
-532.45,200,21.913778
-34.15,65,21.966481
-538.15,200,22.195101
-553.6,200,22.365591
59.3,19,22.381514
-304.15,169,23.774954
100.0,1,23.775954
-531.4,200,23.963586
-220.65,123,24.162781
-475.05,200,24.387419
-381.75,185,24.619019
102.0,7,24.630121
-205.05,133,24.766224
-118.65,105,24.90154
-520.35,200,25.119354
-126.6,106,25.246945
75.65,23,25.265951
-154.25,107,25.351732
-510.8,200,25.541157
-277.75,146,25.736077
-547.55,200,25.943497
102.0,3,25.946495
-508.4,200,27.377449
-523.0,200,27.576927
-241.05,138,27.74048
-345.75,197,27.963959
64.0,13,27.974951
-545.95,200,28.139505
93.7,9,28.147501
-557.7,200,28.344602
-529.8,200,28.545109
-21.0,60,28.62011
-536.5,200,28.848568
-175.0,122,28.965218
-54.4,67,29.026228
67.7,27,29.05976
-614.8,200,29.235778
80.95,15,29.248462
-521.15,200,31.346241
-560.45,200,31.537972
8.75,47,31.58957
-508.5,200,31.773619
63.15,14,31.786718
-2.45,45,31.841381
-616.85,200,32.104318
-57.85,54,32.169001
-171.9,118,32.290611
-337.15,181,32.449199
25.5,32,32.475197
-496.0,200,32.673751
92.7,8,32.680749
-570.0,200,32.861141
-542.2,200,33.106538
40.45,25,33.130541
100.85,9,33.138541
-486.4,200,34.446535
-519.85,200,34.690784
-0.8,49,34.730787
88.2,9,34.737786
-567.75,200,34.939991
-3.6,57,35.011714
-522.95,200,35.268826
101.0,2,35.274839
-99.3,83,35.377645
-391.85,172,35.531175
-493.25,200,35.778158
-527.3,200,36.023527
-537.1,200,36.213713
-505.0,200,36.43342
-241.75,140,36.58369
72.8,18,36.599608
-384.05,191,37.986787
-496.5,200,38.266682
-490.5,200,38.543058
-183.05,139,38.683206
-512.85,200,38.916026
10.9,53,38.976109
-547.35,200,39.221672
-539.2,200,39.547918
-551.5,200,39.735583
-491.4,200,39.929392
-520.1,200,40.151653
-505.45,200,41.59906
-368.05,189,41.773437
-462.25,200,41.998098
-184.2,109,42.131614
-129.1,103,42.260857
-19.55,50,42.350162
-79.15,85,42.48932
98.0,7,42.495321
-502.7,200,42.712497
-501.15,200,42.92046
-269.2,136,43.06254
38.8,30,43.089543
-524.25,200,43.28685
28.7,30,43.317941
-519.3,200,43.59211
-487.95,200,43.870791
100.0,1,43.872792
-508.55,200,46.094721
0.7,42,46.134715
79.25,12,46.145725
52.0,22,46.16324
-500.5,200,46.358485
-558.3,200,46.547517
-88.25,76,46.634617
-478.4,200,46.883623
92.05,12,46.905632
-567.55,200,47.14413
-334.15,168,47.314226
98.0,3,47.317308
-459.25,200,47.58133
-509.65,200,47.862393
84.75,15,47.879387
43.8,28,47.9265
-126.0,97,48.07568
-624.5,200,48.28135
-61.0,66,49.586577
-504.1,200,49.777612
43.8,32,49.830531
6.7,51,49.887146
-50.35,69,49.970782
-29.6,52,50.054708
-121.85,94,50.144336
-83.5,85,50.290243
-130.15,105,50.390775
-395.25,194,50.594073
-23.6,49,50.635071
77.8,18,50.650079
-562.15,200,50.813151
-568.0,200,50.976289
-527.25,200,51.179281
-231.2,143,51.339453
-613.3,200,51.600467
-492.7,200,52.945362
47.35,31,52.976911
-577.2,200,53.192539
-0.65,40,53.263559
-454.35,200,53.479767
83.4,9,53.48677
-541.75,200,53.763604
-414.2,192,54.05016
105.0,6,54.062274
-325.15,196,54.296375
56.35,20,54.313375
-484.4,200,54.564939
94.9,13,54.575639
-284.2,154,54.752022
-190.0,125,54.909542
-499.5,200,55.212846
-482.95,200,56.678811
-534.35,200,56.85533
-507.55,200,57.071419
-600.3,200,57.278461
-615.25,200,57.588187
-25.45,53,57.677666
-496.5,200,57.918394
-361.6,187,58.125772
-477.2,200,58.327397
-219.55,128,58.460137
-244.6,133,58.630267
105.0,6,58.640244
-172.75,108,58.751066
52.2,26,58.794883
92.7,8,58.807877
78.1,13,58.829877
-90.2,93,58.941356
52.55,19,58.958457
-58.25,68,61.31163
-528.9,200,61.512044
-560.85,200,61.706702
-487.9,200,61.949821
-561.0,200,62.133332
-476.15,200,62.343753
-198.9,124,62.503383
14.75,40,62.53639
-337.7,157,62.685815
36.75,35,62.7419
-163.0,98,62.824614
-548.0,200,63.0032
-563.6,200,63.19401
-434.05,195,64.696605
-115.15,94,64.776613
-123.8,85,64.859132
-126.0,87,64.933988
-50.35,75,65.022809
77.5,23,65.041731
-520.8,200,65.284495
-496.85,200,65.479206
-545.05,200,65.708805
-287.6,171,65.936193
-544.15,200,66.208032
45.45,25,66.231036
33.55,37,66.263086
-682.15,200,66.54154
39.6,29,66.592119
-343.95,185,66.822592
27.55,36,66.853848
-507.3,200,68.207068
-542.6,200,68.401526
-262.45,170,68.628138
-563.7,200,68.78924
5.9,57,68.839082
-271.05,152,68.972027
-689.05,200,69.15154
-509.3,200,69.381363
-358.15,190,69.577666
76.3,19,69.605231
-474.0,200,69.788331
-452.3,200,69.967581
-8.65,41,70.004112
78.1,18,70.019109
-492.65,200,71.513827
-311.25,173,71.659266
-177.6,120,71.794485
-483.7,200,71.98602
22.2,46,72.023695
-589.55,200,72.204474
-218.1,125,72.317255
-501.9,200,72.570161
32.55,36,72.6255
-537.2,200,72.858334
-276.2,149,73.013488
-541.5,200,73.216017
-607.75,200,73.407855
63.35,29,73.431942
101.0,2,73.433943
-541.6,200,75.49759
11.75,38,75.535403
-536.75,200,75.74711
-510.7,200,75.976131
-60.0,69,76.06595
-33.35,60,76.154153
15.1,46,76.221618
68.65,21,76.248966
45.45,21,76.276332
-520.05,200,76.482729
-692.45,200,76.725469
89.9,13,76.737401
-480.95,200,76.931326
78.6,12,76.941345
-519.7,200,77.147011
-573.95,200,77.353472
-468.75,200,77.525762
-235.4,151,78.935653
94.85,3,78.938647
26.05,29,78.964631
-202.45,127,79.099366
-602.5,200,79.33654
-537.35,200,79.511327
41.25,30,79.551397
-515.0,200,79.752041
-536.55,200,80.026809
-548.2,200,80.265531
95.55,14,80.279567
-19.7,58,80.340177
-504.05,200,80.585715
-231.15,125,80.727883
-527.9,200,81.023238
-142.3,94,81.120728
84.1,15,81.133731
-64.3,72,81.191739
-524.45,200,82.756065
-18.05,57,82.811528
4.9,43,82.861526
-562.85,200,83.057317
-637.75,200,83.2984
-496.15,200,83.516713
-17.25,52,83.559712
-50.4,71,83.628276
-461.6,200,83.887076
87.05,11,83.901171
59.85,16,83.927835
4.45,49,84.004923
-488.85,200,84.247145
-497.65,200,84.449035
-52.35,67,84.514796
-521.05,200,84.691587
26.85,30,84.725148
-516.15,200,86.260838
103.0,4,86.264838
-294.2,149,86.404418
96.85,13,86.416994
15.45,42,86.461076
-23.85,59,86.522717
-487.25,200,86.68924
90.4,16,86.703185
-120.05,99,86.826603
-580.6,200,87.037024
-551.55,200,87.226462
-476.95,200,87.435393
-494.05,200,87.657085
-89.85,88,87.731745
-524.05,200,87.900071
45.4,32,87.926879
-540.3,200,88.162217
-510.35,200,90.279353
8.95,42,90.319781
-523.45,200,90.513264
28.25,41,90.557781
-138.2,103,90.653322
-521.8,200,90.831714
34.8,28,90.860771
-100.8,78,90.938236
-545.55,200,91.149645
50.2,17,91.17063
-8.75,49,91.224201
-319.35,170,91.402004
-502.25,200,91.583081
-543.0,200,91.759519
90.85,7,91.765524
-513.2,200,91.962139
-470.05,200,93.562316
85.05,13,93.573316
-491.55,200,93.78174
-45.3,51,93.86792
-157.45,106,93.973829
-506.5,200,94.209542
1.55,49,94.251342
-689.9,200,94.455144
98.85,7,94.468149
-232.3,136,94.641597
-493.15,200,94.864883
-568.0,200,95.124481
61.75,30,95.150187
72.65,21,95.168187
-490.05,200,95.4425
88.05,8,95.457501
-464.7,200,95.690362
56.2,25,95.726468
-30.45,52,95.808086
-606.8,200,97.259724
-477.45,200,97.512886
-153.0,105,97.654253
-533.15,200,97.907561
-535.75,200,98.106184
-557.1,200,98.367743
100.0,1,98.368733
-510.5,200,98.577285
-592.45,200,98.859877
-506.2,200,99.113282
-466.6,200,99.373112
-522.25,200,99.612748
-561.1,200,101.005789
-492.85,200,101.173275
84.25,13,101.184345
-566.3,200,101.463751
-544.55,200,101.656176
47.45,30,101.682171
-142.4,112,101.772942
-4.5,42,101.828102
-509.0,200,102.108922
-115.35,88,102.205497
-565.05,200,102.424985
-19.2,55,102.498534
-261.0,153,102.695016
-301.75,149,102.899533
-533.05,200,103.122108
55.4,27,103.143873
-501.55,200,105.436453
-515.55,200,105.650302
16.45,38,105.680296
-523.75,200,105.904577
-477.45,200,106.146142
-498.65,200,106.334635
-515.85,200,106.585164
-86.85,72,106.656884
43.3,35,106.689946
-556.15,200,106.868125
-168.4,115,106.981781
101.0,2,106.984781
-10.45,58,107.033808
-495.5,200,107.258913
101.0,2,107.263173
86.4,20,107.287167
81.95,23,107.306638
101.0,2,107.308654
-34.0,46,107.373612
4.3,44,107.416605
-195.9,127,108.74182
100.0,1,108.743261
-475.65,200,108.931922
40.8,37,108.962618
-169.45,112,109.05818
87.55,6,109.066192
-546.0,200,109.25466
-604.8,200,109.471666
0.25,49,109.514662
-106.25,88,109.587185
-318.9,167,109.722718
-501.8,200,109.911803
-1.9,43,109.967702
-59.2,70,110.067954
101.0,2,110.072944
-221.45,140,110.269269
93.7,9,110.285274
-64.25,76,110.383201
94.85,3,110.390204
-461.2,200,110.592753
11.95,40,110.631679
101.0,2,110.635695
-29.45,57,110.688224
-554.45,200,111.994375
-534.1,200,112.242558
-180.8,114,112.411839
-313.95,137,112.546489
-562.0,200,112.811957
101.0,2,112.813959
-564.75,200,113.078651
34.5,36,113.128656
96.7,8,113.134664
-27.05,55,113.214493
101.0,2,113.21849
-325.8,163,113.411878
93.55,20,113.446801
-507.85,200,113.641234
94.85,3,113.645231
-98.25,87,113.731757
-534.9,200,114.005983
13.6,46,114.062428
18.65,36,114.091432
14.9,41,114.135428
-115.05,105,114.220404
100.0,1,114.222396
-592.95,200,115.687789
87.55,6,115.699673
101.0,2,115.704683
-541.95,200,115.927291
-489.6,200,116.213259
-542.85,200,116.461047
87.55,10,116.469043
-544.05,200,116.688466
-550.35,200,116.945819
79.6,13,116.968633
24.9,49,117.049555
60.5,20,117.066075
54.05,22,117.091174
22.95,47,117.1649
-554.25,200,117.417469
48.45,30,117.443546
101.0,2,117.446653
70.15,24,117.468068
-102.85,84,117.551243
-460.65,200,117.759005
80.95,23,117.783016
101.0,2,117.78602
106.0,7,117.798018
69.65,22,117.824108
-734.9,200,119.950357
-3.35,55,120.044206
39.1,19,120.077027
46.25,22,120.098026
-69.6,74,120.15719
-515.3,200,120.379327
-495.05,200,120.660132
-81.0,68,120.751679
33.7,39,120.817505
-158.95,124,120.9783
-109.75,90,121.103175
88.55,7,121.127441
-558.6,200,121.329839
100.0,1,121.331834
101.0,2,121.333835
-49.35,65,121.421372
-561.3,200,121.62293
20.3,44,121.659011
-494.8,200,121.937372
97.55,16,121.953286
-526.15,200,122.238349
-580.85,200,123.686089
-516.85,200,123.865665
-2.65,53,123.918288
35.95,23,123.937287
80.45,12,123.947318
26.55,38,123.977759
-517.35,200,124.154499
-607.7,200,124.439827
-6.0,45,124.476606
-550.35,200,124.709926
29.0,31,124.761319
-263.5,151,124.937722
95.85,8,124.951723
-659.7,200,125.132495
-254.55,151,125.298295
48.55,19,125.3133
-550.05,200,125.552876
-200.15,98,125.676475
-38.25,56,125.772582
-718.6,200,127.328439
-675.25,200,127.514768
-186.3,98,127.628151
-108.35,96,127.743415
-32.6,54,127.789227
37.0,28,127.819223
-496.4,200,128.032374
100.0,1,128.03538
-535.55,200,128.265031
-550.15,200,128.505497
-75.95,69,128.605343
69.15,16,128.619342
-530.95,200,128.794969
58.7,22,128.827962
63.5,25,128.84894
93.7,5,128.852941
-292.9,153,128.991225
80.25,13,129.003225
-30.15,65,129.077767
0.1,55,129.151316
94.85,3,129.155306
-21.0,63,129.214937
36.1,27,129.259933
100.0,5,129.269047
-494.8,200,130.64361
-50.95,53,130.694225
-525.05,200,130.935581
-502.5,200,131.129111
-79.4,87,131.232672
-493.0,200,131.498338
-555.4,200,131.751762
-465.1,200,131.95326
-7.1,54,131.997972
99.7,11,132.017913
-687.75,200,132.22752
15.05,40,132.288147
-212.0,139,132.459109
-351.35,179,132.624456
-13.05,56,132.681883
85.9,13,132.693893
-99.65,80,132.762902
-116.7,93,132.878129
-5.7,38,134.501396
-27.7,57,134.551396
97.85,6,134.558412
40.7,33,134.590982
-487.95,200,134.823081
58.4,26,134.84508
-553.65,200,135.027816
-599.0,200,135.215158
87.25,16,135.228148
-567.9,200,135.497661
-484.2,200,135.710819
-501.1,200,135.943336
-44.45,64,136.035076
-481.1,200,136.214539
79.75,14,136.230544
100.7,12,136.246545
56.15,39,136.281719
-544.7,200,136.492285
-604.7,200,137.97953
-352.5,188,138.170689
-551.8,200,138.357279
-293.25,148,138.519634
-691.1,200,138.781229
38.8,43,138.823666
-95.0,81,138.898199
95.85,4,138.902269
-83.2,88,138.98721
-610.75,200,139.236128
-510.15,200,139.42129
-512.55,200,139.586816
-76.15,74,139.649332
-209.7,121,139.774169
-458.15,200,139.966339
86.55,5,139.971339
-31.3,67,141.229518
-560.05,200,141.494504
96.85,5,141.504503
-628.95,200,141.725269
105.0,14,141.737164
-85.15,87,141.818889
104.0,5,141.823887
-460.15,200,142.031333
-384.65,192,142.238322
-504.9,200,142.427762
86.4,19,142.451753
-28.0,66,142.562468
82.25,15,142.577466
-511.5,200,142.769615
37.85,44,142.806136
15.55,33,142.836401
-477.25,200,143.052567
37.0,36,143.086574
48.4,25,143.11109
56.2,28,143.140091
-311.3,135,143.265833
-131.1,106,143.353345
-497.0,200,144.899551
68.85,28,144.934814
93.2,6,144.94891
70.95,18,144.984021
-538.15,200,145.165268
-47.75,67,145.265859
-91.3,74,145.345376
-43.9,67,145.427205
-313.65,188,145.695721
-538.15,200,145.953942
-553.2,200,146.2212
-17.6,58,146.312934
-507.3,200,146.550435
89.4,11,146.569432
11.6,39,146.630974
-485.5,200,146.840341
-494.65,200,147.148899
98.85,7,147.160897
-544.2,200,149.257589
-492.8,200,149.512582
-131.55,93,149.611408
30.1,39,149.678516
-2.95,52,149.733031
-120.55,94,149.832697
-454.4,200,150.058438
12.7,47,150.11024
89.55,8,150.118148
-570.15,200,150.339478
81.75,16,150.354707
-257.55,157,150.572233
69.85,26,150.593346
-177.2,108,150.722586
-259.6,149,150.950755
-504.7,200,151.135097
81.75,16,151.163089
-238.45,138,151.370628
-104.75,89,151.493954
-550.35,200,152.836929
50.6,26,152.86001
-420.2,180,153.058395
-150.05,85,153.138081
-122.55,87,153.264966
-351.65,193,153.497391
89.7,5,153.507402
10.0,44,153.581169
64.5,19,153.612654
0.8,37,153.642735
-552.65,200,153.877932
-9.4,42,153.932387
47.75,23,153.951391
-15.1,55,154.001402
88.25,16,154.014931
-426.75,179,154.224739
-544.65,200,154.409092
-480.6,200,154.569587
-529.15,200,154.75388
100.0,1,154.755883
-93.35,90,154.862331
-589.2,200,156.339669
58.7,21,156.358671
-499.25,200,156.553926
-450.0,200,156.765428
54.0,28,156.789423
-545.35,200,156.985061
-528.3,200,157.264117
-340.95,159,157.500209
73.0,19,157.524737
-39.0,62,157.577838
87.55,6,157.583834
-409.95,200,157.816903
23.05,27,157.854005
105.0,6,157.864018
-548.65,200,158.151293
-515.0,200,158.367029
-518.05,200,159.698077
85.4,11,159.710082
-504.5,200,159.893331
-61.7,70,159.984122
77.75,12,160.006138
0.85,46,160.048652
87.4,13,160.059651
-480.5,200,160.249721
-43.8,66,160.337241
74.1,14,160.360238
-566.95,200,160.624344
-473.2,200,160.834733
-532.45,200,161.027067
0.95,52,161.095979
-510.1,200,161.356874
-66.95,69,161.433488
20.6,44,161.477487
-153.3,104,161.602987
-20.75,47,161.654542
62.85,22,161.673542
-225.75,119,161.794419
92.9,16,161.822481
-484.5,200,164.173887
-370.15,197,164.365044
79.6,21,164.395036
53.9,30,164.421135
-563.9,200,164.710609
-223.8,122,164.832922
73.65,26,164.854918
94.85,3,164.857922
101.0,2,164.85992
-467.35,184,165.06515
100.0,1,165.066149
100.0,1,165.067151
-522.3,200,165.339472
-625.8,200,165.582022
58.35,22,165.608118
-96.2,81,165.680927
66.3,22,165.698916
-382.15,177,165.972214
-513.05,200,166.247534
-87.25,79,166.312547
-549.7,200,166.492623
-504.4,200,167.836465
-629.8,200,168.048577
-507.35,200,168.295027
100.0,1,168.296026
52.4,25,168.319209
-731.5,200,168.534341
25.05,40,168.592569
-536.2,200,168.850914
-294.7,134,169.049539
-518.95,200,169.28222
87.4,13,169.294219
68.35,18,169.30922
-34.05,68,169.382938
100.0,5,169.387938
-552.4,200,169.550528
-714.05,200,169.731054
11.65,41,169.780581
35.45,31,169.814656
-501.45,200,171.30705
101.0,2,171.310067
-485.2,200,171.56954
-385.1,188,171.737607
105.0,6,171.743606
66.95,22,171.764822
83.45,22,171.786181
-68.15,65,171.848721
-275.3,144,171.974257
-11.75,55,172.018276
-192.6,120,172.147784
-512.0,200,172.327319
-626.35,200,172.502496
-460.6,188,172.701365
51.4,31,172.727373
-478.7,200,172.974899
74.95,13,172.987909
95.7,15,173.003905
14.6,39,173.04144
-485.5,200,173.228256
-263.75,113,174.59714
99.0,4,174.602141
-611.2,200,174.788744
-142.3,107,174.932126
61.9,23,174.972911
-562.75,200,175.221877
-89.85,72,175.304791
43.05,24,175.328502
-124.8,96,175.491374
38.45,24,175.529241
-381.6,178,175.735598
90.55,8,175.744176
-209.2,127,175.869949
-674.25,200,176.048932
7.75,42,176.090321
-590.9,200,176.286152
-704.15,200,176.479884
95.2,8,176.487883
-79.9,88,176.56898
90.55,8,176.575992
85.9,17,176.591395
61.85,22,176.611116
104.0,5,176.620671
83.9,7,176.626209
96.85,5,176.633579
-400.65,183,178.568736
-97.1,87,178.674264
-26.55,56,178.767821
-287.15,156,178.910607
-570.9,200,179.164658
101.0,2,179.166659
38.2,41,179.215056
-40.3,64,179.280618
-627.5,200,179.527057
17.95,38,179.588592
-140.3,95,179.706818
98.7,14,179.719912
81.25,13,179.741198
93.4,10,179.756323
69.5,21,179.793261
100.0,1,179.795508
-196.65,126,179.931735
-330.3,159,180.171174
95.4,12,180.181174
49.0,30,180.216282
90.05,10,180.23341
-493.3,200,180.575085
-687.5,200,180.796253
-164.35,120,180.979679
-24.5,51,181.027718
-466.2,200,182.395755
85.25,13,182.409744
-489.6,200,182.610795
-14.75,52,182.657423
-16.85,49,182.697423
-521.05,200,182.904518
57.7,24,182.924513
50.55,21,182.942608
-610.7,200,183.147601
70.0,24,183.168514
95.7,11,183.181765
95.7,7,183.192769
94.85,3,183.198763
-551.8,200,183.381953
-547.05,200,183.574335
77.15,22,183.603332
-555.35,200,183.816892
-309.75,158,183.998498
78.95,18,184.013494
3.45,56,184.060227
105.0,6,184.066221
38.95,33,184.108573
94.2,7,184.114568
-537.95,200,184.299165
-554.9,200,185.78643
102.0,3,185.789425
84.4,14,185.805428
-555.95,200,186.102638
-27.35,59,186.183462
-347.85,187,186.444237
-190.5,125,186.625792
-518.6,200,186.849127
-65.6,67,186.917233
93.7,5,186.922231
61.85,23,186.940337
71.8,17,186.954019
86.55,9,186.961016
102.0,11,186.970013
99.85,8,186.977006
-96.2,88,187.047341
-247.7,119,187.163996
82.8,19,187.196005
-71.35,74,187.3037
95.05,11,187.315655
-522.6,200,187.494741
76.45,21,187.515835
26.55,36,187.559621
81.1,24,187.590635
-606.1,200,187.81536
-516.65,200,189.280133
-107.8,91,189.37469
-395.05,185,189.629404
97.85,6,189.634415
-624.6,200,189.916789
98.7,14,189.940909
2.5,43,189.980565
-607.35,200,190.322539
89.25,18,190.354069
89.4,15,190.368079
58.4,23,190.388683
27.05,36,190.446702
38.35,39,190.479483
-27.85,66,190.532506
95.85,12,190.542737
98.85,7,190.548743
-591.3,200,190.731464
93.2,6,190.736466
-594.5,200,190.969865
92.7,4,190.977961
-779.6,200,191.203069
56.35,23,191.221163
-41.9,70,191.279863
106.0,7,191.286942
48.95,31,191.311857
69.3,21,191.329942
-687.4,200,191.576394
-513.65,200,193.526468
-498.4,200,193.701534
-532.75,200,193.946205
-515.25,200,194.141297
98.7,10,194.159306
69.5,20,194.196859
-30.15,56,194.251863
-657.15,200,194.473556
-571.7,179,194.69328
-508.15,200,194.925663
77.95,20,194.958793
-344.85,150,195.181027
53.55,26,195.217365
-621.8,200,195.432804
37.45,22,195.451811
-498.05,200,195.6379
-547.75,200,196.998776
-480.65,200,197.207929
-661.35,200,197.429144
80.25,16,197.444132
60.4,30,197.49958
-551.1,200,197.694267
94.85,3,197.697267
-516.0,200,197.878295
-162.5,117,198.017642
-615.0,200,198.258193
94.55,17,198.273496
91.7,7,198.280551
-574.05,200,198.451112
-570.6,200,198.647419
-556.35,200,198.907015
23.05,38,198.950086
-533.4,200,200.283575
68.3,27,200.309604
61.5,21,200.331577
-61.8,74,200.413222
-525.25,200,200.582292
5.6,44,200.618293
-137.9,101,200.70285
-525.6,200,200.90613
100.0,5,200.911373
59.2,31,200.936387
-162.3,89,201.012923
92.55,11,201.027526
-653.3,200,201.349601
57.4,29,201.393178
100.85,9,201.401179
98.0,3,201.404176
46.8,32,201.433284
56.4,32,201.490001
-498.75,200,201.740789
4.8,42,201.80547
-537.65,200,202.047872
87.7,7,202.053964
-202.0,104,202.194632
-680.75,200,202.486504
-602.95,200,203.851786
-27.4,69,203.928364
-496.0,200,204.206789
-533.95,200,204.438148
108.0,9,204.454142
84.75,15,204.481021
74.45,15,204.50493
101.0,2,204.508929
104.0,5,204.517938
19.45,40,204.556432
-664.95,200,204.74051
-485.25,200,204.955706
-480.75,200,205.11978
-690.9,200,205.364543
74.45,18,205.382159
-495.35,200,205.576245
69.85,29,205.600258
95.55,14,205.613256
-749.5,200,205.8067
65.5,21,205.824699
62.0,19,205.8407
-545.4,200,207.676618
100.85,9,207.687884
